temperature	strain-1_energy	strain-2_energy	strain-3_energy	strain-4_energy	strain-5_energy	strain-6_energy	strain-7_energy	strain-8_energy	strain-9_energy	strain-10_energy	strain-11_energy
0.0	-8.806942094250001	-8.851551562874999	-8.88427341325	-8.906277799625	-8.918476791625	-8.921683952625001	-8.916717163125	-8.904383571	-8.885322444125	-8.860016088124999	-8.829186562624999
2.0	-8.806942094250001	-8.851551562874999	-8.88427341325	-8.906277799625	-8.918476791625	-8.921683952625001	-8.916717163125	-8.904383571	-8.885322444125	-8.860016088124999	-8.829186562624999
4.0	-8.806942094250001	-8.851551562874999	-8.88427341325	-8.906277799625	-8.918476791625	-8.921683952625001	-8.916717163125	-8.904383571	-8.885322444125	-8.860016088124999	-8.829186562624999
6.0	-8.806942094250001	-8.851551562874999	-8.884273413375	-8.906277799625	-8.91847679175	-8.921683952750001	-8.91671716325	-8.904383571125	-8.88532244425	-8.86001608825	-8.82918656275
8.0	-8.806942094625	-8.851551563249998	-8.884273413625001	-8.9062778	-8.918476792125	-8.921683953125001	-8.916717163625	-8.9043835715	-8.885322444625	-8.860016088624999	-8.829186563124999
10.0	-8.806942095250001	-8.851551563874999	-8.884273414375	-8.906277800749999	-8.918476792875	-8.921683954	-8.9167171645	-8.9043835725	-8.885322445625	-8.86001608975	-8.82918656425
12.0	-8.8069420965	-8.851551565249999	-8.88427341575	-8.906277802249999	-8.918476794375	-8.921683955625001	-8.91671716625	-8.90438357425	-8.8853224475	-8.86001609175	-8.829186566499999
14.0	-8.806942098750001	-8.8515515675	-8.884273418125	-8.90627780475	-8.918476797125	-8.921683958375	-8.916717169125	-8.904383577375	-8.885322450750001	-8.860016095125	-8.829186570125
16.0	-8.806942102125001	-8.851551571124999	-8.884273422	-8.906277808625	-8.91847680125	-8.92168396275	-8.91671717375	-8.904383582125	-8.885322455875	-8.8600161005	-8.82918657575
18.0	-8.80694210725	-8.851551576375	-8.8842734275	-8.9062778145	-8.91847680725	-8.921683969	-8.916717180375	-8.904383589125	-8.88532246325	-8.860016108375	-8.829186584
20.0	-8.806942114375001	-8.851551583874999	-8.88427343525	-8.906277822625	-8.918476815750001	-8.921683978	-8.91671718975	-8.904383599	-8.885322473625001	-8.860016119374999	-8.829186595625
22.0	-8.806942124	-8.851551594	-8.88427344575	-8.906277833625	-8.918476827375	-8.921683990125	-8.916717202500001	-8.9043836125	-8.88532248775	-8.86001613425	-8.829186611375
24.0	-8.806942136750001	-8.851551607249998	-8.884273459625	-8.906277848124999	-8.9184768425	-8.921684006000001	-8.916717219375	-8.904383630125	-8.885322506375001	-8.860016153875	-8.829186632125
26.0	-8.806942153125	-8.851551624374999	-8.8842734775	-8.906277866875	-8.918476862125	-8.921684026625	-8.916717240875	-8.904383652875	-8.885322530375001	-8.86001617925	-8.829186658874999
28.0	-8.806942173875001	-8.851551645999999	-8.884273500125001	-8.9062778905	-8.918476886875	-8.921684052625	-8.91671726825	-8.904383681625	-8.885322560625001	-8.860016211125	-8.829186692624999
30.0	-8.806942199625	-8.851551672874999	-8.884273528125	-8.906277919875	-8.918476917625	-8.921684084875	-8.916717302125	-8.90438371725	-8.885322598250001	-8.860016250874999	-8.829186734624999
32.0	-8.806942231125001	-8.851551705624999	-8.8842735625	-8.90627795575	-8.918476955375	-8.921684124375	-8.916717343625	-8.904383760875	-8.885322644250001	-8.860016299375	-8.829186785875
34.0	-8.806942269250001	-8.851551745375	-8.884273604	-8.906277999124999	-8.918477000875	-8.921684172	-8.91671739375	-8.90438381375	-8.885322699875001	-8.860016358125	-8.829186847999999
36.0	-8.806942314750001	-8.851551792999999	-8.884273653625	-8.906278051125	-8.918477055250001	-8.921684229125	-8.91671745375	-8.90438387675	-8.885322766375001	-8.860016428375	-8.829186922125
38.0	-8.80694236875	-8.851551849249999	-8.8842737125	-8.906278112625	-8.918477119750001	-8.921684296750001	-8.91671752475	-8.9043839515	-8.885322845125001	-8.8600165115	-8.829187009875
40.0	-8.806942432125	-8.851551915249999	-8.884273781500001	-8.906278184875	-8.918477195375	-8.921684376	-8.916717608125	-8.90438403925	-8.885322937500002	-8.860016608999999	-8.829187113
42.0	-8.806942505875	-8.851551992249998	-8.884273861875	-8.906278268874999	-8.9184772835	-8.921684468375	-8.916717705125	-8.904384141375001	-8.885323045125	-8.860016722625	-8.829187233125
44.0	-8.806942591125	-8.851552081249999	-8.884273954875	-8.90627836625	-8.918477385375	-8.921684575250001	-8.9167178175	-8.904384259625001	-8.885323169625002	-8.860016854125	-8.829187371875
46.0	-8.80694268925	-8.851552183499999	-8.88427406175	-8.906278477999999	-8.9184775025	-8.921684698125	-8.9167179465	-8.904384395375	-8.885323312750002	-8.860017005125	-8.8291875315
48.0	-8.80694280125	-8.851552300375	-8.88427418375	-8.90627860575	-8.91847763625	-8.921684838375	-8.916718094	-8.904384550625	-8.88532347625	-8.860017177749999	-8.829187713875
50.0	-8.806942928625	-8.85155243325	-8.8842743225	-8.906278750875	-8.918477788375	-8.921684997875001	-8.916718261625	-8.904384727	-8.885323662000001	-8.860017373875	-8.829187921125
52.0	-8.806943072625002	-8.851552583499998	-8.8842744795	-8.906278915125	-8.918477960375	-8.921685178375	-8.916718451125	-8.9043849265	-8.885323872250002	-8.860017595875	-8.829188155499999
54.0	-8.806943234875002	-8.851552752749999	-8.884274656375	-8.906279099999999	-8.918478154125001	-8.921685381500001	-8.91671866475	-8.904385151125	-8.885324108875	-8.860017845749999	-8.8291884195
56.0	-8.806943416875	-8.8515529425	-8.884274854625	-8.9062793075	-8.918478371500001	-8.921685609375	-8.916718904125	-8.904385403125	-8.885324374375001	-8.860018126	-8.829188715625
58.0	-8.806943620250001	-8.851553154625	-8.884275076125	-8.906279539249999	-8.91847861425	-8.921685864	-8.91671917175	-8.90438568475	-8.885324671125002	-8.86001843925	-8.829189046625
60.0	-8.806943846625002	-8.851553390749999	-8.884275322875	-8.906279797249999	-8.918478884625001	-8.921686147625001	-8.91671946975	-8.90438599825	-8.8853250015	-8.860018788	-8.829189415125
62.0	-8.806944098	-8.851553652875	-8.884275596625	-8.90628008375	-8.91847918475	-8.921686462375	-8.916719800500001	-8.90438634625	-8.885325368125	-8.860019175125	-8.829189824125
64.0	-8.806944376125001	-8.851553942999999	-8.884275899625	-8.90628040075	-8.918479516875001	-8.921686810625001	-8.916720166500001	-8.9043867315	-8.885325774	-8.860019603625	-8.82919027675
66.0	-8.806944683000001	-8.851554263125	-8.884276234125	-8.906280750625	-8.918479883375001	-8.921687195	-8.916720570375	-8.9043871565	-8.885326221875001	-8.8600200765	-8.829190776375
68.0	-8.806945020875	-8.8515546155	-8.884276602125	-8.906281135625	-8.918480286875	-8.921687618125	-8.916721015	-8.9043876245	-8.885326714875001	-8.860020597	-8.829191326375
70.0	-8.806945391875	-8.8515550025	-8.884277006375001	-8.9062815585	-8.918480729875	-8.921688082625	-8.91672150325	-8.90438813825	-8.885327256250001	-8.860021168625	-8.829191930375
72.0	-8.806945798375	-8.851555426374999	-8.88427744925	-8.90628202175	-8.918481215125	-8.921688591750002	-8.916722038125	-8.90438870125	-8.885327849375	-8.860021794875	-8.829192592125
74.0	-8.806946242875	-8.851555889875	-8.884277933375	-8.90628252825	-8.91848174575	-8.921689148250001	-8.916722623	-8.90438931675	-8.885328498000002	-8.860022479625	-8.829193315625
76.0	-8.80694672775	-8.851556395625	-8.884278461625	-8.906283080875	-8.91848232475	-8.921689755375	-8.916723261	-8.90438998825	-8.885329205500001	-8.86002322675	-8.829194105125
78.0	-8.806947256	-8.851556946499999	-8.884279036875	-8.906283682625	-8.918482955250001	-8.921690416625001	-8.916723956	-8.904390719625	-8.885329976125	-8.860024040374999	-8.829194965
80.0	-8.806947830125	-8.85155754525	-8.884279662375	-8.906284336875	-8.918483640625	-8.921691135500001	-8.916724711375	-8.904391514625	-8.885330813875001	-8.860024925	-8.82919589975
82.0	-8.806948453375	-8.851558195125	-8.884280341125	-8.906285046875	-8.918484384500001	-8.921691915625	-8.91672553125	-8.904392377375	-8.885331723	-8.860025884875	-8.829196914125
84.0	-8.80694912875	-8.851558899375	-8.8842810765	-8.90628581625	-8.918485190375	-8.921692760875	-8.9167264195	-8.90439331225	-8.885332708125	-8.860026925	-8.829198013125
86.0	-8.806949859375	-8.851559661249999	-8.88428187225	-8.9062866485	-8.918486062375	-8.921693675250001	-8.916727380375	-8.9043943235	-8.885333773625002	-8.860028050124999	-8.829199202125
88.0	-8.806950648875	-8.85156048425	-8.88428273175	-8.9062875475	-8.918487004125	-8.921694663	-8.91672841825	-8.90439541575	-8.885334924625	-8.860029265375	-8.829200486374999
90.0	-8.8069515005	-8.85156137225	-8.884283659000001	-8.906288517375	-8.91848802	-8.921695728500001	-8.916729537875	-8.904396594	-8.885336166	-8.860030576125	-8.829201871625
92.0	-8.806952418125	-8.851562328875	-8.884284658	-8.906289562125	-8.918489114375001	-8.921696876125	-8.91673074375	-8.904397863	-8.885337503250001	-8.860031987874999	-8.829203363625
94.0	-8.806953405375001	-8.851563358124999	-8.884285732625	-8.906290686124999	-8.91849029175	-8.92169811075	-8.916732041	-8.904399228125	-8.8853389415	-8.860033506499999	-8.829204968375
96.0	-8.806954466375	-8.851564464125	-8.8842868875	-8.90629189375	-8.918491556625	-8.921699437125001	-8.916733434625	-8.904400694625	-8.885340486625001	-8.860035137875	-8.829206692375
98.0	-8.806955605125001	-8.851565651125	-8.88428812675	-8.906293189625	-8.918492913875001	-8.921700860375001	-8.91673493	-8.904402268125	-8.885342144375	-8.860036888125	-8.829208541875
100.0	-8.806956826	-8.851566923499998	-8.884289455125	-8.906294578625	-8.918494368500001	-8.921702385625	-8.916736532375	-8.90440395425	-8.885343920750001	-8.860038763499999	-8.82921052375
102.0	-8.806958133250001	-8.851568285874999	-8.88429087725	-8.906296065625	-8.918495925750001	-8.921704018375001	-8.916738247625	-8.904405759	-8.885345822125	-8.860040770749999	-8.829212644875
104.0	-8.806959531375	-8.851569742874998	-8.884292398125	-8.90629765575	-8.91849759075	-8.921705764125	-8.916740081625	-8.904407688375	-8.885347854750002	-8.8600429165	-8.829214912374999
106.0	-8.80696102525	-8.851571299375	-8.88429402275	-8.906299354249999	-8.91849936925	-8.921707628625	-8.91674204	-8.904409748875	-8.88535002525	-8.860045207875	-8.829217333499999
108.0	-8.8069626195	-8.851572960499999	-8.884295756375	-8.906301166375	-8.918501266625	-8.921709617625	-8.91674412925	-8.90441194675	-8.885352340375	-8.86004765175	-8.829219915874999
110.0	-8.806964319125	-8.851574731125	-8.884297604125	-8.906303097875	-8.918503288625	-8.921711737375	-8.916746355625	-8.904414288625	-8.885354807250001	-8.860050255625	-8.829222667249999
112.0	-8.806966129125001	-8.851576616625	-8.884299571625	-8.906305154375	-8.9185054415	-8.921713993875	-8.9167487255	-8.9044167815	-8.885357432875	-8.860053026874999	-8.829225595375
114.0	-8.806968054750001	-8.8515786225	-8.8843016645	-8.9063073415	-8.918507731	-8.921716393625001	-8.9167512455	-8.904419432125	-8.885360224500001	-8.860055973375	-8.829228708625
116.0	-8.806970101500001	-8.851580754125	-8.884303888375001	-8.9063096655	-8.918510163375	-8.921718942875001	-8.9167539225	-8.904422247625	-8.88536318975	-8.860059102874999	-8.829232015125
118.0	-8.806972274500001	-8.851583017249999	-8.88430624925	-8.906312132375	-8.91851274525	-8.921721648625	-8.9167567635	-8.9044252355	-8.885366336250001	-8.860062423499999	-8.82923552325
120.0	-8.806974579625	-8.851585417499999	-8.884308753000001	-8.906314748375	-8.918515482750001	-8.921724517375	-8.916759775375	-8.904428402875	-8.885369671625002	-8.86006594325	-8.829239241875
122.0	-8.806977022375001	-8.851587961	-8.884311405750001	-8.906317519749999	-8.918518382875	-8.921727556	-8.916762965625	-8.9044317575	-8.885373204	-8.860069670749999	-8.82924317975
124.0	-8.806979608625001	-8.851590653499999	-8.88431421375	-8.906320453125	-8.918521452	-8.921730771750001	-8.916766341375	-8.904435307125	-8.885376941375	-8.860073614374999	-8.82924734575
126.0	-8.80698234425	-8.851593501249999	-8.884317183375	-8.906323555	-8.91852469725	-8.92173417175	-8.91676991025	-8.9044390595	-8.885380892125001	-8.860077782874999	-8.829251749125
128.0	-8.80698523525	-8.851596510499999	-8.884320321	-8.906326832125	-8.918528125625	-8.92173776325	-8.916773679875	-8.904443022625	-8.885385064500001	-8.860082185	-8.829256399
130.0	-8.80698828775	-8.851599687499998	-8.884323633375	-8.906330291249999	-8.918531744000001	-8.921741553625	-8.916777658	-8.904447204625	-8.885389467000001	-8.86008682975	-8.829261305
132.0	-8.806991508000001	-8.851603038624999	-8.884327126875	-8.906333939375	-8.918535559875	-8.921745550375	-8.9167818525	-8.90445161375	-8.885394108375001	-8.860091726	-8.829266476625
134.0	-8.806994902125	-8.8516065705	-8.8843308085	-8.9063377835	-8.91853958025	-8.92174976125	-8.91678627125	-8.904456258375	-8.885398997375	-8.860096883375	-8.8292719235
136.0	-8.806998476625001	-8.851610289624999	-8.884334685	-8.906341830875	-8.918543812875	-8.921754193875001	-8.916790922375	-8.904461147	-8.885404142875	-8.86010231075	-8.8292776555
138.0	-8.807002237875	-8.851614202875	-8.88433876325	-8.906346088374999	-8.918548265	-8.921758856125	-8.916795814125	-8.904466288125	-8.885409553750002	-8.860108017875	-8.8292836825
140.0	-8.807006192500001	-8.851618316749999	-8.884343050250001	-8.906350563624999	-8.918552944250001	-8.921763755875	-8.91680095475	-8.904471690375	-8.885415239125	-8.86011401425	-8.829290014625
142.0	-8.807010347125	-8.85162263825	-8.88434755325	-8.90635526375	-8.918557858375001	-8.921768901250001	-8.9168063525	-8.904477362625	-8.885421208375002	-8.8601203095	-8.829296662125
144.0	-8.807014708250001	-8.85162717425	-8.884352279375001	-8.906360196375	-8.918563015125	-8.921774300375	-8.916812016125	-8.90448331375	-8.885427470625	-8.8601269135	-8.829303635
146.0	-8.807019282875	-8.851631931624999	-8.884357235875001	-8.906365369	-8.918568422375	-8.921779961250001	-8.916817953875	-8.904489552625	-8.885434035375	-8.860133835874999	-8.829310943874999
148.0	-8.807024077500001	-8.851636917625	-8.884362429875	-8.90637078925	-8.918574088	-8.921785892125001	-8.916824174625	-8.90449608825	-8.885440911875001	-8.860141086625	-8.829318599
150.0	-8.807029099125002	-8.851642139125	-8.884367869	-8.906376464625	-8.918580019875	-8.921792101500001	-8.916830686875	-8.904502929875001	-8.885448109875	-8.860148675875	-8.829326610999999
152.0	-8.807034354750002	-8.8516476035	-8.8843735605	-8.906382403	-8.91858622625	-8.921798597750001	-8.9168374995	-8.9045100865	-8.885455639000002	-8.860156613625	-8.829334990375
154.0	-8.807039851125001	-8.85165331775	-8.884379511875	-8.906388611999999	-8.918592715	-8.921805389125002	-8.91684462125	-8.9045175675	-8.88546350875	-8.860164910124999	-8.829343747874999
156.0	-8.807045595375001	-8.851659289374998	-8.884385730750001	-8.90639509975	-8.9185994945	-8.921812484375	-8.916852061125	-8.904525382125	-8.885471729	-8.860173575374999	-8.829352894125
158.0	-8.807051594625001	-8.851665525375	-8.884392224625	-8.90640187375	-8.91860657275	-8.921819891875	-8.916859828	-8.90453353975	-8.8854803095	-8.860182619875	-8.829362439875
160.0	-8.807057855875001	-8.851672033375	-8.884399001125	-8.90640894225	-8.91861395825	-8.921827620375002	-8.916867931	-8.90454204975	-8.885489260125	-8.860192053875	-8.829372396125
162.0	-8.807064386125	-8.851678820499998	-8.884406067875	-8.906416313	-8.918621659000001	-8.9218356785	-8.916876378875001	-8.904550921625	-8.88549859075	-8.86020188775	-8.829382773625
164.0	-8.807071192625001	-8.851685894374999	-8.884413432625001	-8.906423994125	-8.918629683625001	-8.921844074875	-8.916885181	-8.904560164875	-8.8855083115	-8.860212131874999	-8.829393583249999
166.0	-8.807078282625001	-8.851693262374999	-8.88442110325	-8.906431993625	-8.918638040375	-8.92185281825	-8.916894346375	-8.904569789	-8.885518432000001	-8.860222796625	-8.829404836
168.0	-8.807085663250001	-8.851700931875	-8.88442908725	-8.906440319625	-8.918646737625	-8.921861917500001	-8.91690388425	-8.9045798035	-8.8855289625	-8.860233892624999	-8.82941654275
170.0	-8.807093341875001	-8.8517089105	-8.8844373925	-8.906448980124999	-8.918655783875	-8.921871381375	-8.916913803625	-8.904590218125	-8.885539913	-8.860245430374999	-8.8294287145
172.0	-8.807101325500001	-8.851717205624999	-8.884446026875	-8.90645798325	-8.9186651875	-8.921881218625	-8.916924113875	-8.9046010425	-8.885551293625001	-8.860257420249999	-8.829441362375
174.0	-8.8071096215	-8.851725824999999	-8.88445499825	-8.90646733725	-8.918674957	-8.92189143825	-8.916934824250001	-8.904612286125	-8.885563114250001	-8.860269872749999	-8.82945449725
176.0	-8.80711823725	-8.851734775999999	-8.88446431425	-8.90647705025	-8.918685101000001	-8.921902048875001	-8.916945943875	-8.904623958875	-8.885575385125001	-8.860282798624999	-8.829468130124999
178.0	-8.807127179875001	-8.85174406625	-8.884473982875	-8.906487130375	-8.918695627875	-8.921913059625	-8.916957482	-8.904636070125001	-8.88558811625	-8.860296208249999	-8.829482272
180.0	-8.807136456875	-8.851753703249999	-8.884484012125	-8.906497585875	-8.91870654625	-8.92192447925	-8.916969448125	-8.90464862975	-8.885601317875	-8.86031011225	-8.829496933875
182.0	-8.807146075375	-8.85176369475	-8.884494409625	-8.906508425	-8.91871786475	-8.921936316625	-8.91698185125	-8.904661647375	-8.885614999875001	-8.860324520999999	-8.82951212675
184.0	-8.80715604275	-8.851774048249998	-8.8845051835	-8.90651965575	-8.918729591625	-8.921948580875	-8.916994700875	-8.90467513275	-8.885629172500002	-8.86033944525	-8.829527861625
186.0	-8.807166366375	-8.851784771375	-8.884516341500001	-8.9065312865	-8.918741735625	-8.921961280625	-8.917008006125	-8.9046890955	-8.885643845875	-8.860354895375	-8.829544149375
188.0	-8.807177053625	-8.851795871624999	-8.884527891500001	-8.9065433255	-8.918754305375	-8.921974425	-8.917021776375	-8.90470354525	-8.885659029875	-8.860370881875	-8.829561000875
190.0	-8.807188111625	-8.851807356624999	-8.8845398415	-8.906555780875	-8.91876730925	-8.92198802275	-8.917036020875	-8.90471849175	-8.885674734750001	-8.860387415249999	-8.82957842725
192.0	-8.807199547875001	-8.851819234125	-8.884552199375001	-8.906568660875	-8.918780755875	-8.922002082750002	-8.917050748875	-8.9047339445	-8.8856909705	-8.860404505875	-8.829596439
194.0	-8.807211369625001	-8.851831511624999	-8.884564972875001	-8.906581973625	-8.91879465375	-8.922016614	-8.9170659695	-8.90474991325	-8.885707747000001	-8.86042216425	-8.829615047125
196.0	-8.807223584125001	-8.851844196624999	-8.884578170000001	-8.906595727375	-8.918809011375	-8.922031625375	-8.917081692250001	-8.904766407625	-8.885725074375001	-8.860440400749999	-8.829634262499999
198.0	-8.807236198625	-8.85185729675	-8.88459179875	-8.906609930375	-8.918823837375001	-8.922047125625001	-8.917097926125	-8.904783437125	-8.885742962625	-8.8604592255	-8.829654095625
200.0	-8.807249220500001	-8.851870819624999	-8.884605866625	-8.906624590625	-8.918839140125	-8.922063123625001	-8.917114680375	-8.904801011250001	-8.885761421500002	-8.860478649	-8.82967455725
202.0	-8.807262657125001	-8.851884772624999	-8.88462038175	-8.906639716375	-8.918854928125	-8.922079628250001	-8.917131964125	-8.9048191395	-8.885780460875	-8.8604986815	-8.829695658
204.0	-8.8072765155	-8.851899163499999	-8.884635351875	-8.90665531575	-8.918871209875	-8.922096648125	-8.9171497865	-8.904837831625	-8.885800090750001	-8.860519333125	-8.829717408375
206.0	-8.807290803125001	-8.851913999625	-8.884650784875001	-8.906671396875	-8.918887993625	-8.922114192250001	-8.91716815675	-8.90485709675	-8.885820320875	-8.860540613875	-8.829739818875
208.0	-8.807305527	-8.8519292885	-8.884666688375	-8.906687967875	-8.918905288125	-8.922132269	-8.917187083750001	-8.904876944375	-8.885841160875001	-8.860562534125	-8.8297629
210.0	-8.807320694500001	-8.85194503775	-8.88468307025	-8.906705036625	-8.918923101375	-8.9221508875	-8.9172065765	-8.904897383875	-8.885862620500001	-8.86058510375	-8.829786662125
212.0	-8.807336312750001	-8.851961254625	-8.884699938125001	-8.906722611374999	-8.918941442	-8.922170056	-8.917226644125	-8.904918424625	-8.885884709375	-8.860608332624999	-8.829811115375
214.0	-8.807352388875001	-8.851977946624999	-8.884717299875	-8.906740700124999	-8.918960318125	-8.9221897835	-8.917247295500001	-8.90494007575	-8.885907437250001	-8.860632230875	-8.82983627
216.0	-8.80736893	-8.851995121249999	-8.884735163125	-8.90675931075	-8.918979738125	-8.92221007825	-8.917268539625	-8.904962346625	-8.885930813375001	-8.860656808124999	-8.82986213625
218.0	-8.80738594325	-8.852012785749999	-8.884753535625	-8.906778451125	-8.91899971025	-8.922230949000001	-8.917290385125	-8.904985246375	-8.885954847375	-8.860682074249999	-8.829888724125
220.0	-8.80740343575	-8.8520309475	-8.88477242475	-8.906798129375	-8.919020242750001	-8.92225240425	-8.917312841000001	-8.905008783875001	-8.885979548625	-8.860708038875	-8.829916043375
222.0	-8.8074214145	-8.852049613875	-8.88479183825	-8.90681835325	-8.919041343625	-8.922274452375001	-8.917335916	-8.9050329685	-8.8860049265	-8.8607347115	-8.82994410425
224.0	-8.807439886625001	-8.852068792125	-8.884811783750001	-8.906839130625	-8.919063021125	-8.92229710175	-8.917359618625	-8.905057809	-8.886030990125	-8.860762101999999	-8.82997291625
226.0	-8.807458859125001	-8.852088489624999	-8.884832268750001	-8.906860469249999	-8.91908528325	-8.922320360875	-8.917383957750001	-8.905083314375	-8.886057748875	-8.8607902195	-8.830002489249999
228.0	-8.80747833875	-8.8521087135	-8.884853300625	-8.906882377	-8.919108138125	-8.922344238	-8.917408941875001	-8.9051094935	-8.88608521175	-8.8608190735	-8.83003283275
230.0	-8.80749833275	-8.852129470875	-8.884874886875	-8.906904861374999	-8.919131593625	-8.922368741375001	-8.9174345795	-8.905136355	-8.886113387750001	-8.860848673249999	-8.83006395625
232.0	-8.80751884775	-8.852150769	-8.884897035	-8.906927930375	-8.919155657875	-8.922393879125	-8.917460879125	-8.905163907875	-8.886142286	-8.860879028125	-8.830095869375
234.0	-8.807539890875	-8.852172614999999	-8.884919752250001	-8.90695159125	-8.919180338625	-8.922419659625001	-8.917487849	-8.905192160625	-8.886171915250001	-8.860910147	-8.830128581124999
236.0	-8.80756146875	-8.852195015875	-8.884943046125	-8.906975851875	-8.919205643625	-8.922446090625	-8.917515497750001	-8.905221121875	-8.886202284375	-8.860942038874999	-8.830162100999999
238.0	-8.80758358825	-8.852217978625	-8.88496692375	-8.90700071975	-8.919231580875	-8.9224731805	-8.917543833375	-8.9052508	-8.886233402	-8.860974713	-8.830196438
240.0	-8.807606256125	-8.852241510499999	-8.884991392375001	-8.90702620225	-8.919258157875001	-8.922500937	-8.917572864250001	-8.9052812035	-8.886265276875001	-8.861008177875	-8.83023160125
242.0	-8.807629479000001	-8.852265618125	-8.88501645925	-8.90705230675	-8.9192853825	-8.922529368000001	-8.917602598375	-8.905312340875	-8.886297917625	-8.861042442499999	-8.830267599499999
244.0	-8.807653263875	-8.85229030875	-8.8850421315	-8.907079040874999	-8.91931326225	-8.922558481500001	-8.917633044	-8.905344220125	-8.886331332625002	-8.861077515249999	-8.830304441625
246.0	-8.807677617000001	-8.852315588875	-8.88506841625	-8.90710641175	-8.919341804625	-8.92258828525	-8.917664208875001	-8.90537684975	-8.886365530125001	-8.861113405	-8.830342136375
