temperature	strain-1_energy	strain-2_energy	strain-3_energy	strain-4_energy	strain-5_energy	strain-6_energy	strain-7_energy	strain-8_energy	strain-9_energy	strain-10_energy	strain-11_energy
498.0	-8.816999353	-8.861959080499998	-8.895052279125	-8.917449557	-8.930063072000001	-8.933707158625001	-8.92920120925	-8.91735250525	-8.89879940125	-8.874028432374999	-8.84375805375
500.0	-8.817131974625001	-8.862095877375	-8.89519343525	-8.917595255375	-8.930213489125	-8.933862476	-8.929361612625	-8.91751817675	-8.898970507875001	-8.874205171375	-8.843940585875
502.0	-8.817265598	-8.862233698625	-8.8953356385	-8.91774202375	-8.930364998875	-8.934018908750001	-8.929523154125	-8.917685008875	-8.899142797625	-8.87438311575	-8.844124345125
504.0	-8.81740022375	-8.862372544749999	-8.895478889375001	-8.917889862375	-8.930517601625	-8.934176457000001	-8.92968583375	-8.9178530015	-8.899316270000002	-8.874562264875	-8.844309331
506.0	-8.8175358525	-8.862512416374999	-8.895623188125	-8.918038771375	-8.930671297375	-8.934335120875001	-8.92984965125	-8.918022154375	-8.899490924750001	-8.874742618374999	-8.84449554275
508.0	-8.817672485000001	-8.862653314	-8.895768535250001	-8.91818875125	-8.930826086375001	-8.934494900375	-8.930014606625	-8.91819246725	-8.8996667615	-8.874924175499999	-8.844682979625
510.0	-8.8178101215	-8.862795237875	-8.895914931125	-8.91833980225	-8.930981968625	-8.934655795375	-8.93018069975	-8.918363939875	-8.89984377975	-8.875106935749999	-8.844871641125
512.0	-8.817948762750001	-8.862938188625	-8.896062375875001	-8.91849192425	-8.93113894425	-8.934817805875001	-8.9303479305	-8.918536572	-8.900021979125	-8.875290898625	-8.84506152625
514.0	-8.818088409125	-8.8630821665	-8.896210869875	-8.91864511775	-8.931297013375	-8.934980931750001	-8.9305162985	-8.918710363125	-8.900201359125	-8.875476063499999	-8.8452526345
516.0	-8.818229061250001	-8.863227171875	-8.8963604135	-8.91879938275	-8.931456175875	-8.935145173	-8.930685803625	-8.918885313	-8.900381919125001	-8.875662429624999	-8.845444965
518.0	-8.818370719375	-8.86337320525	-8.89651100675	-8.918954719375	-8.931616431875	-8.935310529625001	-8.930856445625	-8.91906142125	-8.900563658875	-8.8758499965	-8.845638516874999
520.0	-8.818513384000001	-8.86352026675	-8.896662650125	-8.91911112775	-8.931777781375	-8.935477001125001	-8.931028224125	-8.9192386875	-8.90074657775	-8.876038763375	-8.845833289375
522.0	-8.818657055500001	-8.863668356749999	-8.896815343625	-8.919268608	-8.93194022425	-8.935644587625001	-8.931201139125001	-8.91941711125	-8.900930675125	-8.876228729625	-8.846029281749999
524.0	-8.818801734375	-8.863817475625	-8.896969087375	-8.919427160125	-8.932103760375	-8.935813288875	-8.93137519	-8.919596692125	-8.901115950375	-8.876419894375	-8.846226493
526.0	-8.818947420750002	-8.863967623499999	-8.897123881625001	-8.919586784125	-8.932268389875	-8.935983104625	-8.9315503765	-8.919777429625	-8.901302403	-8.876612257	-8.846424922375
528.0	-8.819094115125	-8.8641188005	-8.8972797265	-8.91974748	-8.932434112375	-8.93615403475	-8.931726698375	-8.91995932325	-8.901490032375001	-8.87680581675	-8.846624568874999
530.0	-8.819241817625	-8.864271007	-8.897436621875	-8.919909247749999	-8.932600928000001	-8.936326078750001	-8.931904155	-8.920142372375	-8.901678837875	-8.877000572875	-8.846825431625
532.0	-8.81939052875	-8.864424243124999	-8.897594568125001	-8.920072087374999	-8.932768836375	-8.936499236500001	-8.93208274625	-8.920326576625	-8.901868818625001	-8.877196524499999	-8.84702750975
534.0	-8.819540248625001	-8.864578509	-8.897753565125	-8.92023599875	-8.932937837375	-8.936673507750001	-8.932262471625	-8.9205119355	-8.902059974250001	-8.87739367075	-8.84723080225
536.0	-8.819690977375	-8.86473380475	-8.897913613	-8.92040098175	-8.933107930875	-8.936848892	-8.9324433305	-8.92069844825	-8.90225230375	-8.877592010874999	-8.847435308
538.0	-8.819842715375001	-8.8648901305	-8.8980747115	-8.92056703625	-8.9332791165	-8.937025389125	-8.9326253225	-8.920886114375	-8.902445806625002	-8.877791544125	-8.847641026375
540.0	-8.81999546275	-8.865047486375	-8.898236860875	-8.920734162375	-8.93345139425	-8.937202998625	-8.93280844725	-8.921074933125	-8.902640482125001	-8.8779922695	-8.847847955999999
542.0	-8.82014921975	-8.865205872374998	-8.898400061	-8.920902359625	-8.933624763500001	-8.937381720000001	-8.932992704125	-8.921264904125	-8.902836329375	-8.878194186	-8.848056096125
544.0	-8.82030398625	-8.8653652885	-8.89856431175	-8.921071628	-8.93379922425	-8.937561553125	-8.933178092625	-8.9214560265	-8.903033347625001	-8.878397292999999	-8.8482654455
546.0	-8.820459762625001	-8.86552573475	-8.898729613	-8.92124196725	-8.933974776125	-8.937742497375	-8.933364612250001	-8.921648299625	-8.903231536000002	-8.878601589375	-8.84847600325
548.0	-8.820616549	-8.86568721125	-8.898895964875	-8.92141337725	-8.93415141875	-8.937924552250001	-8.933552262375	-8.921841722875	-8.903430893875	-8.878807074125	-8.848687768125
550.0	-8.820774345250001	-8.865849718	-8.899063367	-8.921585857624999	-8.934329151750001	-8.938107717500001	-8.933741042375	-8.922036295625	-8.90363142025	-8.8790137465	-8.84890073925
552.0	-8.8209331515	-8.86601325475	-8.89923181925	-8.921759408249999	-8.934507974875	-8.9382919925	-8.933930951625001	-8.922232016875	-8.903833114500001	-8.879221605375	-8.849114915374999
554.0	-8.821092967875002	-8.866177821625	-8.899401321625	-8.92193402875	-8.934687887625	-8.93847737675	-8.934121989625	-8.922428886125001	-8.904035975500001	-8.879430649875	-8.849330295375
556.0	-8.821253794250001	-8.8663434185	-8.899571873875	-8.922109718875	-8.9348688895	-8.93866386975	-8.93431415575	-8.9226269025	-8.904240002500002	-8.879640878875	-8.849546878249999
558.0	-8.821415630750002	-8.86651004525	-8.899743475625	-8.922286478375	-8.935050980375001	-8.938851471000001	-8.93450744925	-8.92282606525	-8.904445194500001	-8.879852291499999	-8.84976466275
560.0	-8.821578477375	-8.86667770175	-8.899916126875	-8.92246430675	-8.935234159625	-8.93904017975	-8.9347018695	-8.923026373625	-8.904651550750001	-8.8800648865	-8.84998364775
562.0	-8.821742333875001	-8.866846387874999	-8.900089827375	-8.922643203875	-8.935418426750001	-8.93922999575	-8.934897415750001	-8.92322782675	-8.904859070250001	-8.880278662999999	-8.850203832
564.0	-8.8219072005	-8.867016103374999	-8.900264576625	-8.922823169125	-8.935603781375	-8.93942091825	-8.935094087375	-8.923430423875	-8.905067752	-8.880493619874999	-8.8504252145
566.0	-8.822073076875	-8.867186848249998	-8.900440374625001	-8.923004202375	-8.935790222875001	-8.9396129465	-8.935291883625	-8.923634164125	-8.905277595125002	-8.880709756124999	-8.850647793875
568.0	-8.822239963125	-8.867358622249998	-8.900617220875	-8.923186303	-8.935977750875	-8.939806080125	-8.93549080375	-8.923839046625	-8.905488598625	-8.880927070624999	-8.850871569125
570.0	-8.822407859	-8.867531425	-8.900795115125	-8.92336947075	-8.936166364750001	-8.940000318375	-8.935690847	-8.9240450705	-8.905700761625	-8.881145562124999	-8.85109653875
572.0	-8.822576764375	-8.867705256499999	-8.900974057125	-8.923553705	-8.936356064125	-8.9401956605	-8.935892012625	-8.924252234875	-8.905914082875	-8.88136522975	-8.85132270175
574.0	-8.822746679125	-8.867880116375	-8.9011540465	-8.9237390055	-8.936546848125001	-8.940392106000001	-8.93609429975	-8.924460539	-8.906128561500001	-8.881586072125	-8.851550056625
576.0	-8.822917603125001	-8.868056004375	-8.90133508275	-8.92392537175	-8.9367387165	-8.940589654125	-8.93629770775	-8.92466998175	-8.906344196500001	-8.881808088375	-8.851778602375
578.0	-8.82308953625	-8.86823292025	-8.901517165625	-8.924112803125	-8.9369316685	-8.940788304125	-8.936502235625	-8.92488056225	-8.906560986875	-8.882031277125	-8.85200833775
580.0	-8.823262478125	-8.868410863749999	-8.90170029475	-8.924301299249999	-8.9371257035	-8.940988055375001	-8.93670788275	-8.925092279625	-8.906778931500002	-8.88225563725	-8.85223926125
582.0	-8.82343642875	-8.868589834375	-8.901884469625001	-8.924490859625	-8.937320821	-8.941188907125001	-8.936914648125	-8.925305133	-8.906998029375002	-8.882481167749999	-8.852471371625
584.0	-8.823611387625	-8.868769832	-8.902069689875	-8.924681483625	-8.93751702025	-8.9413908585	-8.937122531	-8.92551912125	-8.907218279250001	-8.882707867125	-8.85270466775
586.0	-8.823787354625	-8.868950856249999	-8.902255955000001	-8.924873170749999	-8.937714300625	-8.941593908875001	-8.9373315305	-8.9257342435	-8.90743968025	-8.8829357345	-8.852939148125
588.0	-8.823964329625001	-8.869132906625	-8.902443264625001	-8.925065920375	-8.9379126615	-8.9417980575	-8.937541645625	-8.925950498625	-8.90766223125	-8.883164768499999	-8.8531748115
590.0	-8.824142312125002	-8.869315982875	-8.90263161825	-8.925259731999999	-8.938112102125	-8.9420033035	-8.937752875625	-8.926167885875	-8.907885931000001	-8.883394968	-8.853411656625
592.0	-8.824321302000001	-8.869500084624999	-8.902821015375	-8.925454605125	-8.938312622	-8.942209646250001	-8.937965219625001	-8.926386404	-8.908110778500001	-8.883626331624999	-8.853649682124999
594.0	-8.824501298875001	-8.869685211375	-8.903011455375001	-8.925650539	-8.938514220125	-8.942417084750002	-8.9381786765	-8.926606052125	-8.908336772625	-8.883858858124999	-8.8538888865
596.0	-8.824682302375	-8.869871362749999	-8.903202938	-8.925847532999999	-8.938716896	-8.942625618125001	-8.9383932455	-8.926826829125	-8.908563912125	-8.8840925465	-8.854129268625
598.0	-8.82486431225	-8.87005853825	-8.9033954625	-8.926045586625	-8.93892064875	-8.94283524575	-8.938608925625001	-8.927048734	-8.908792196	-8.884327395249999	-8.854370826875
600.0	-8.825047328125	-8.870246737625	-8.903589028375	-8.926244699125	-8.93912547775	-8.94304596675	-8.938825716	-8.92727176575	-8.909021622875	-8.884563403125	-8.854613560125
602.0	-8.825231349500001	-8.87043596025	-8.90378363525	-8.926444869875	-8.93933138225	-8.943257780125	-8.939043615500001	-8.92749592325	-8.909252191875002	-8.884800569	-8.854857466875
604.0	-8.825416376125	-8.870626205625	-8.90397928225	-8.92664609825	-8.939538361375	-8.943470685125	-8.939262623375	-8.927721205375	-8.909483901500002	-8.885038891499999	-8.85510254575
606.0	-8.825602407625	-8.870817473499999	-8.904175969	-8.9268483835	-8.9397464145	-8.943684680875	-8.9394827385	-8.927947611	-8.909716750875	-8.885278369249999	-8.85534879525
608.0	-8.825789443625	-8.871009763	-8.904373694875	-8.927051725	-8.939955540625	-8.943899766375	-8.939703959875	-8.92817513925	-8.909950738500001	-8.885519000999999	-8.855596214125
610.0	-8.8259774835	-8.871203073999999	-8.904572459125001	-8.927256122	-8.940165739125	-8.94411594075	-8.9399262865	-8.92840378875	-8.910185863375	-8.885760785499999	-8.855844800875
612.0	-8.826166527000002	-8.871397405624998	-8.904772261375001	-8.92746157375	-8.940377009125001	-8.944333203125	-8.940149717375	-8.928633558625	-8.910422124250001	-8.8860037215	-8.856094554124999
614.0	-8.826356573625	-8.871592757624999	-8.90497310075	-8.927668079625	-8.94058934975	-8.944551552625	-8.9403742515	-8.928864447625	-8.910659519875	-8.886247807375	-8.856345472375
616.0	-8.826547622875001	-8.871789129249999	-8.905174976875001	-8.927875638749999	-8.94080276025	-8.944770988250001	-8.940599887875	-8.929096454625	-8.910898048875001	-8.886493042125	-8.856597554375
618.0	-8.826739674375	-8.871986519999998	-8.905377888750001	-8.9280842505	-8.94101723975	-8.944991509125	-8.940826625375001	-8.9293295785	-8.911137710250001	-8.886739424124999	-8.856850798375
620.0	-8.826932727500001	-8.872184929249999	-8.905581836	-8.928293914125	-8.941232787375	-8.94521311425	-8.941054463	-8.929563818	-8.911378502625	-8.88698695225	-8.857105203125
622.0	-8.827126781875	-8.872384356625	-8.905786817875	-8.92850462875	-8.94144940225	-8.9454358025	-8.941283399625	-8.929799172125	-8.911620424750001	-8.887235625125	-8.857360767125
624.0	-8.827321837000001	-8.87258480125	-8.905992833625	-8.9287163935	-8.9416670835	-8.945659573125	-8.94151343425	-8.930035639625	-8.911863475250001	-8.887485441125	-8.857617488999999
626.0	-8.82751789225	-8.872786262624999	-8.906199882500001	-8.928929207874999	-8.94188583025	-8.945884425125001	-8.941744565875	-8.930273219375	-8.912107653125	-8.887736399249999	-8.857875367125
628.0	-8.827714947	-8.87298874025	-8.906407964	-8.929143070875	-8.942105641625	-8.946110357375	-8.941976793125	-8.93051191	-8.91235295675	-8.88798849775	-8.858134400125
630.0	-8.827913001	-8.873192233249998	-8.906617077125	-8.929357981625	-8.94232651675	-8.946337369	-8.94221011525	-8.930751710625	-8.912599385125	-8.8882417355	-8.8583945865
632.0	-8.8281120535	-8.87339674125	-8.906827221375	-8.9295739395	-8.9425484545	-8.946565459	-8.942444530875001	-8.93099261975	-8.912846936875	-8.888496111124999	-8.85865592475
634.0	-8.828312104	-8.873602263375	-8.907038395875	-8.9297909435	-8.94277145425	-8.94679462625	-8.942680039	-8.931234636375	-8.913095610625001	-8.888751623125	-8.8589184135
636.0	-8.828513151875	-8.873808798999999	-8.907250599875	-8.930008992874999	-8.94299551475	-8.94702486975	-8.9429166385	-8.93147775925	-8.913345405125002	-8.88900827	-8.859182051125
638.0	-8.828715196500001	-8.874016347625	-8.90746383275	-8.930228086749999	-8.943220635375	-8.947256188375	-8.94315432825	-8.931721987	-8.913596319125	-8.889266050625	-8.859446836
640.0	-8.8289182375	-8.874224908375	-8.9076780935	-8.93044822425	-8.943446815	-8.947488581375001	-8.943393107125	-8.931967318625	-8.913848351125	-8.889524963249999	-8.859712767
642.0	-8.829122274000001	-8.874434480624998	-8.907893381625	-8.9306694045	-8.943674052625001	-8.947722047375	-8.943632974	-8.932213752625	-8.914101500000001	-8.88978500675	-8.85997984225
644.0	-8.829327305375001	-8.874645063625	-8.908109696125	-8.930891626625	-8.943902347375001	-8.9479565855	-8.943873927625	-8.932461288	-8.91435576425	-8.890046179499999	-8.860248060375
646.0	-8.829533331250001	-8.87485665675	-8.90832703625	-8.931114889749999	-8.944131698125	-8.948192194625001	-8.944115967	-8.932709923500001	-8.914611142625	-8.890308480249999	-8.860517419875
648.0	-8.829740350875001	-8.87506925925	-8.908545401125	-8.931339193	-8.944362104125	-8.94842887375	-8.94435909075	-8.932959657625	-8.914867633750001	-8.890571907375	-8.860787919249999
650.0	-8.829948363500002	-8.875282870374999	-8.908764790125	-8.931564535375	-8.94459356425	-8.94866662175	-8.944603297875	-8.933210489375	-8.91512523625	-8.890836459625	-8.861059556999999
652.0	-8.8301573685	-8.87549748925	-8.908985202125	-8.931790916125	-8.9448260775	-8.948905437375	-8.94484858725	-8.933462417375	-8.915383948875	-8.891102135375	-8.861332331375
654.0	-8.830367365250002	-8.875713115375	-8.909206636625001	-8.932018334124999	-8.945059642875	-8.949145319875	-8.9450949575	-8.933715440375	-8.915643770125001	-8.89136893325	-8.861606241125
656.0	-8.830578353125	-8.875929747874999	-8.909429092625	-8.932246788625	-8.9452942595	-8.94938626775	-8.9453424075	-8.933969557	-8.915904698875002	-8.891636851874999	-8.861881284499999
658.0	-8.830790331375	-8.876147386	-8.90965256925	-8.932476278625	-8.945529926	-8.94962828025	-8.945590936125	-8.934224766125	-8.9161667335	-8.89190588975	-8.862157460125
660.0	-8.831003299250002	-8.876366028875	-8.909877065625	-8.932706803124999	-8.94576664175	-8.949871356000001	-8.945840542125	-8.934481066375	-8.916429872625	-8.892176045374999	-8.862434766249999
662.0	-8.831217256250001	-8.876585675874999	-8.910102581	-8.932938361249999	-8.946004405375	-8.950115494	-8.94609122425	-8.9347384565	-8.916694115125	-8.89244731725	-8.8627132015
664.0	-8.831432201375002	-8.876806326125	-8.910329114375001	-8.933170952	-8.946243216125	-8.950360693125	-8.946342981375	-8.934996935125	-8.916959459375	-8.892719704	-8.862992764374999
666.0	-8.83164813425	-8.877027978749998	-8.910556664875001	-8.933404574499999	-8.94648307275	-8.950606952125	-8.946595812250001	-8.935256501	-8.917225904125	-8.892993204125	-8.863273453125
668.0	-8.83186505375	-8.877250633125	-8.910785231625	-8.933639227625	-8.94672397425	-8.950854270125001	-8.946849715625	-8.935517152875	-8.917493447875001	-8.893267816125	-8.86355526625
670.0	-8.832082959500001	-8.87747428825	-8.911014813875001	-8.9338749105	-8.9469659195	-8.951102645625001	-8.947104690375001	-8.935778889375	-8.917762089250001	-8.893543538625	-8.86383820225
672.0	-8.8323018505	-8.877698943375	-8.911245410500001	-8.934111622125	-8.947208907625	-8.95135207775	-8.947360735125	-8.936041709125	-8.918031827	-8.89382037	-8.864122259624999
674.0	-8.83252172625	-8.877924597749999	-8.91147702075	-8.934349361499999	-8.947452937375001	-8.95160256525	-8.947617848625	-8.936305610875	-8.9183026595	-8.894098308875	-8.864407436625
676.0	-8.832742585750001	-8.878151250375	-8.911709643750001	-8.9345881275	-8.947698007625	-8.951854107	-8.94787602975	-8.93657059325	-8.9185745855	-8.894377353625	-8.86469373175
678.0	-8.832964428250001	-8.878378900625	-8.91194327825	-8.934827919375	-8.9479441175	-8.952106701750001	-8.94813527725	-8.936836655125001	-8.918847603625	-8.894657503	-8.8649811435
680.0	-8.833187253125	-8.878607547375	-8.91217792375	-8.935068736	-8.948191265875	-8.952360348500001	-8.94839558975	-8.937103794875	-8.919121712250002	-8.89493875525	-8.865269670375
682.0	-8.833411059625	-8.878837189999999	-8.912413579	-8.93531057625	-8.948439451375	-8.952615045750001	-8.948656966125	-8.93737201125	-8.919396910125	-8.895221109	-8.8655593105
684.0	-8.833635846750001	-8.879067827624999	-8.912650243125	-8.93555343925	-8.94868867325	-8.952870792625001	-8.948919405	-8.937641303	-8.919673195875001	-8.89550456275	-8.865850062625
686.0	-8.83386161375	-8.879299459124999	-8.91288791525	-8.935797324	-8.94893893025	-8.953127587875	-8.94918290525	-8.93791166875	-8.919950567875	-8.895789115	-8.866141924999999
688.0	-8.83408836	-8.879532083874999	-8.9131265945	-8.936042229249999	-8.949190221125	-8.95338543025	-8.9494474655	-8.93818310725	-8.920229024875	-8.896074764125	-8.866434896125
690.0	-8.834316084625002	-8.879765700875	-8.913366279625	-8.936288154125	-8.949442545	-8.9536443185	-8.9497130845	-8.938455616875	-8.9205085655	-8.896361508875	-8.86672897425
692.0	-8.834544786625	-8.880000309375	-8.913606969875	-8.9365350975	-8.949695900625	-8.953904251500001	-8.949979761	-8.9387291965	-8.920789188125001	-8.896649347499999	-8.867024158
694.0	-8.834774465375	-8.880235908249999	-8.91384866425	-8.9367830585	-8.949950286875	-8.954165228125001	-8.950247493625	-8.939003844625	-8.921070891375	-8.896938278624999	-8.86732044575
696.0	-8.83500512	-8.880472496749999	-8.91409136175	-8.937032035875	-8.950205702625	-8.954427247	-8.950516281125001	-8.93927956	-8.921353673875	-8.89722830075	-8.86761783575
698.0	-8.835236749625	-8.880710074	-8.914335061500001	-8.937282028624999	-8.95046214675	-8.954690307125	-8.950786122375	-8.93955634125	-8.921637534125	-8.897519412249999	-8.867916326625
700.0	-8.8354693535	-8.880948639	-8.91457976225	-8.93753303575	-8.950719618125	-8.954954407	-8.951057015875	-8.939834187	-8.921922470625	-8.897811611749999	-8.868215916625
702.0	-8.835702930750001	-8.881188190749999	-8.91482546325	-8.937785056	-8.950978115625	-8.955219545625	-8.951328960375001	-8.94011309575	-8.922208482125	-8.898104897625	-8.868516604375
704.0	-8.835937480375001	-8.8814287285	-8.915072163375001	-8.938038088499999	-8.951237638	-8.955485721750001	-8.951601954625	-8.940393066375	-8.922495567125	-8.898399268375	-8.868818388
706.0	-8.836173001625001	-8.881670251249998	-8.915319861625001	-8.938292132125	-8.951498184125	-8.955752934125	-8.951875997375	-8.94067409725	-8.922783724125	-8.8986947225	-8.869121266125
708.0	-8.83640949375	-8.881912758124999	-8.915568557	-8.93854718575	-8.951759753000001	-8.9560211815	-8.95215108725	-8.94095618725	-8.923072951625	-8.898991258375	-8.869425237
710.0	-8.83664695575	-8.882156248	-8.9158182485	-8.93880324825	-8.95202234325	-8.956290462625	-8.952427222875	-8.94123933475	-8.923363248125002	-8.899288874749999	-8.869730299124999
712.0	-8.836885386750001	-8.882400720124998	-8.916068935125	-8.939060318625	-8.95228595375	-8.956560776375001	-8.952704403125	-8.9415235385	-8.923654612375001	-8.899587569749999	-8.870036450999999
714.0	-8.837124785875	-8.882646173374999	-8.916320615875	-8.93931839575	-8.9525505835	-8.95683212125	-8.9529826265	-8.941808797125	-8.923947042875001	-8.899887342125	-8.870343690875
716.0	-8.837365152250001	-8.882892606875	-8.91657328975	-8.9395774785	-8.95281623125	-8.957104496375	-8.953261891875	-8.94209510925	-8.924240538000001	-8.900188190249999	-8.87065201725
718.0	-8.837606485	-8.88314001975	-8.9168269555	-8.93983756575	-8.953082895625	-8.957377900125001	-8.95354219775	-8.942382473375	-8.924535096500001	-8.900490112624999	-8.870961428375
720.0	-8.837848783125	-8.883388410875	-8.917081612375	-8.9400986565	-8.953350575750001	-8.957652331625	-8.953823542875	-8.94267088825	-8.924830716750002	-8.900793107624999	-8.871271922875
722.0	-8.838092046000002	-8.883637779499999	-8.917337259125	-8.9403607495	-8.95361927025	-8.95792778925	-8.954105925875	-8.942960352375	-8.925127397375	-8.901097173875	-8.871583499
724.0	-8.838336272375	-8.883888124375	-8.91759389475	-8.94062384375	-8.953888978	-8.958204272125	-8.954389345500001	-8.943250864375	-8.925425137000001	-8.901402309749999	-8.871896155125
726.0	-8.838581461625001	-8.88413944475	-8.91785151825	-8.940887938125	-8.954159697875001	-8.958481778625	-8.9546738005	-8.943542422875	-8.925723934	-8.901708513625	-8.872209889875
728.0	-8.838827612625002	-8.8843917395	-8.918110128625	-8.941153031375	-8.9544314285	-8.958760307750001	-8.954959289375001	-8.9438350265	-8.926023786875001	-8.902015784249999	-8.872524701375
730.0	-8.839074724625	-8.884645007624998	-8.918369724625	-8.9414191225	-8.954704168875	-8.959039858125001	-8.955245810875	-8.944128673875	-8.926324694375001	-8.90232411975	-8.87284058825
732.0	-8.839322796500001	-8.884899248249999	-8.918630305375	-8.94168621025	-8.95497791775	-8.9593204285	-8.95553336375	-8.9444233635	-8.926626654875001	-8.902633518875	-8.873157548875
734.0	-8.8395718275	-8.885154460374999	-8.91889186975	-8.94195429375	-8.955252673875	-8.959602017625	-8.9558219465	-8.944719094125	-8.926929667000001	-8.90294398	-8.8734755815
736.0	-8.839821816625001	-8.885410642875	-8.919154416625	-8.942223371499999	-8.955528436125	-8.95988462425	-8.956111557875	-8.945015864125	-8.927233729125001	-8.903255501499999	-8.873794684625
738.0	-8.840072763	-8.885667794875	-8.919417945125	-8.942493442625	-8.955805203125001	-8.960168247125	-8.956402196625	-8.945313672375	-8.92753884	-8.903568082	-8.874114856624999
740.0	-8.8403246655	-8.885925915249999	-8.919682453875	-8.942764506	-8.956082973875	-8.960452884875	-8.95669386125	-8.94561251725	-8.927844998000001	-8.90388171975	-8.874436096
742.0	-8.840577523375	-8.886185003	-8.919947942	-8.943036560374999	-8.956361747125001	-8.96073853625	-8.9569865505	-8.945912397375	-8.92815220175	-8.9041964135	-8.874758401
744.0	-8.840831335625001	-8.886445057249999	-8.9202144085	-8.9433096045	-8.956641521625	-8.961025200125	-8.957280263	-8.9462133115	-8.92846044975	-8.9045121615	-8.87508177025
746.0	-8.841086101250001	-8.886706076874999	-8.920481852	-8.9435836375	-8.956922296	-8.961312875	-8.9575749975	-8.946515258	-8.928769740500002	-8.904828962375	-8.875406202
748.0	-8.841341819375002	-8.886968060874999	-8.92075027175	-8.943858658	-8.957204069375	-8.961601559750001	-8.9578707525	-8.946818235625	-8.929080072500001	-8.905146814375	-8.875731694625
