temperature	strain-1_energy	strain-2_energy	strain-3_energy	strain-4_energy	strain-5_energy	strain-6_energy	strain-7_energy	strain-8_energy	strain-9_energy	strain-10_energy	strain-11_energy
750.0	-8.841598488875	-8.88723100825	-8.921019666375	-8.944134664875	-8.95748684025	-8.961891253000001	-8.95816752675	-8.947122243	-8.929391444250001	-8.90546571625	-8.876058246625
752.0	-8.841856109	-8.887494917875	-8.921290034875	-8.944411657125	-8.9577706075	-8.9621819535	-8.958465318875	-8.9474272785	-8.929703854500001	-8.905785666249999	-8.876385856375
754.0	-8.842114678625	-8.88775978875	-8.92156137625	-8.9446896335	-8.958055369875	-8.96247366	-8.9587641275	-8.947733340875	-8.930017301625002	-8.906106662874999	-8.87671452225
756.0	-8.842374196875001	-8.888025619999999	-8.921833689375001	-8.94496859275	-8.95834112625	-8.96276637125	-8.959063951375	-8.94804042875	-8.930331784125	-8.906428704625	-8.877044242624999
758.0	-8.842634662750001	-8.888292410375	-8.922106973	-8.94524853375	-8.958627875375	-8.963060085750001	-8.959364789	-8.948348540625	-8.9306473005	-8.906751790125	-8.877375016124999
760.0	-8.842896075125001	-8.888560158874999	-8.92238122625	-8.945529455375	-8.958915615875	-8.963354802500001	-8.95966663925	-8.948657675125	-8.930963849375	-8.9070759175	-8.877706840875
762.0	-8.84315843325	-8.888828864625	-8.92265644775	-8.9458113565	-8.95920434675	-8.96365052	-8.959969500625	-8.948967830875	-8.931281429250001	-8.9074010855	-8.8780397155
764.0	-8.843421736000002	-8.889098526375	-8.922932636625001	-8.946094235875	-8.9594940665	-8.963947237000001	-8.96027337175	-8.949279006375	-8.93160003875	-8.907727292499999	-8.878373638374999
766.0	-8.8436859825	-8.889369143249999	-8.92320979175	-8.946378092375	-8.959784774125	-8.96424495225	-8.96057825125	-8.94959120025	-8.93191967625	-8.908054537	-8.878708607875
768.0	-8.843951171625001	-8.889640714125	-8.923487911875	-8.946662924875	-8.96007646825	-8.9645436645	-8.960884137875	-8.949904411125	-8.93224034025	-8.9083828175	-8.879044622375
770.0	-8.8442173025	-8.889913237875	-8.923766996000001	-8.946948732125	-8.96036914775	-8.964843372375	-8.961191030250001	-8.9502186375	-8.932562029375001	-8.908712132375	-8.879381680249999
772.0	-8.844484374	-8.890186713499999	-8.924047043	-8.947235512875	-8.960662811375	-8.965144074500001	-8.961498927000001	-8.950533878	-8.932884742250002	-8.909042480124999	-8.879719780124999
774.0	-8.84475238525	-8.890461139874999	-8.924328051625	-8.947523266125	-8.96095745775	-8.965445769750001	-8.96180782675	-8.95085013125	-8.93320847725	-8.90937385925	-8.88005892025
776.0	-8.845021335250001	-8.890736516125	-8.924610020875	-8.9478119905	-8.96125308575	-8.965748456750001	-8.962117728125	-8.951167395875	-8.933533233	-8.90970626825	-8.880399099125
778.0	-8.845291222875002	-8.891012840999998	-8.924892949625	-8.948101685	-8.96154969425	-8.96605213425	-8.962428629875001	-8.951485670375	-8.933859007875	-8.910039705625	-8.880740315125
780.0	-8.84556204725	-8.891290113499998	-8.92517683675	-8.948392348375	-8.96184728175	-8.966356800875001	-8.9627405305	-8.951804953375	-8.934185800625	-8.91037416975	-8.881082566625
782.0	-8.845833807250001	-8.891568332624999	-8.925461681125	-8.948683979375	-8.962145847125	-8.966662455375001	-8.96305342875	-8.952125243375	-8.934513609625	-8.910709659124999	-8.881425852125
784.0	-8.846106502000001	-8.89184749725	-8.925747481625	-8.948976576875	-8.962445389125	-8.966969096500002	-8.96336732325	-8.952446539125	-8.934842433375001	-8.91104617225	-8.881770170125
786.0	-8.846380130375001	-8.89212760625	-8.926034237	-8.94927013975	-8.962745906625	-8.96727672275	-8.963682212625	-8.952768839125	-8.935172270625001	-8.911383707625	-8.882115518875
788.0	-8.846654691375	-8.892408658625	-8.926321946375001	-8.94956466675	-8.96304739825	-8.967585333125001	-8.963998095500001	-8.953092142000001	-8.93550311975	-8.911722263749999	-8.882461896875
790.0	-8.846930184000001	-8.89269065325	-8.926610608375	-8.949860156625	-8.96334986275	-8.967894926000001	-8.964314970625	-8.95341644625	-8.93583497925	-8.912061839125	-8.882809302625
792.0	-8.847206607250001	-8.892973589124999	-8.926900221875	-8.95015660825	-8.963653299	-8.968205500375001	-8.9646328365	-8.9537417505	-8.936167847750001	-8.912402432124999	-8.8831577345
794.0	-8.84748396	-8.893257465	-8.927190785875	-8.9504540205	-8.963957705625	-8.96851705475	-8.964951691875001	-8.9540680535	-8.93650172375	-8.912744041249999	-8.883507190875
796.0	-8.847762241375001	-8.893542279999998	-8.92748229925	-8.950752392125	-8.964263081375	-8.968829587750001	-8.96527153525	-8.9543953535	-8.936836605875001	-8.913086665	-8.88385767025
798.0	-8.848041450375002	-8.893828032999998	-8.927774760750001	-8.951051721875	-8.964569425125001	-8.969143098375001	-8.965592365500001	-8.9547236495	-8.9371724925	-8.913430302	-8.884209171125
800.0	-8.84832158575	-8.894114722874999	-8.928068169375	-8.951352008499999	-8.9648767355	-8.969457585125001	-8.965914181	-8.95505293975	-8.937509382250001	-8.913774950625	-8.88456169175
802.0	-8.848602646625	-8.8944023485	-8.92836252375	-8.951653251	-8.96518501125	-8.969773046625	-8.966236980625	-8.955383223	-8.93784727375	-8.91412060925	-8.88491523075
804.0	-8.848884632	-8.894690908749999	-8.928657823	-8.951955448125	-8.96549425125	-8.970089481750001	-8.966560762875	-8.955714497875	-8.938186165375	-8.914467276624999	-8.885269786624999
806.0	-8.84916754075	-8.894980402749999	-8.92895406575	-8.952258598624999	-8.965804454125001	-8.970406889125	-8.9668855265	-8.956046762875	-8.938526055750001	-8.914814950999999	-8.8856253575
808.0	-8.849451371875	-8.895270829249998	-8.929251251	-8.952562701249999	-8.96611561875	-8.970725267375	-8.967211270125	-8.956380016625	-8.9388669435	-8.915163630999999	-8.885981942125
810.0	-8.849736124375001	-8.895562187125	-8.929549377625001	-8.952867755	-8.96642774375	-8.971044615375	-8.96753799225	-8.95671425775	-8.939208827000002	-8.915513315	-8.88633953875
812.0	-8.850021797125	-8.895854475375	-8.929848444375	-8.953173758375	-8.966740828	-8.971364931625	-8.967865691750001	-8.95704948475	-8.939551704875	-8.91586400175	-8.886698146
814.0	-8.850308389125	-8.896147692875	-8.93014845025	-8.9534807105	-8.967054870125	-8.971686214875001	-8.968194367125001	-8.957385696375	-8.93989557575	-8.9162156895	-8.88705776225
816.0	-8.850595899375001	-8.8964418385	-8.930449393875	-8.953788609875	-8.967369868875	-8.972008464	-8.968524017	-8.957722891125	-8.940240438	-8.916568376874999	-8.887418385875
818.0	-8.850884326875	-8.896736911249999	-8.930751274375	-8.954097455625	-8.967685823125	-8.972331677375001	-8.968854640125	-8.958061067625	-8.940586290375	-8.91692206225	-8.887780015375
820.0	-8.851173670375001	-8.897032909875	-8.931054090375	-8.95440724625	-8.9680027315	-8.972655854000001	-8.969186235125001	-8.958400224375	-8.940933131375001	-8.91727674425	-8.88814264925
822.0	-8.851463929000001	-8.897329833499999	-8.931357840875	-8.954717980749999	-8.968320592875001	-8.972980992375001	-8.9695188005	-8.958740360125	-8.941280959375002	-8.917632421375	-8.888506286
824.0	-8.851755101750001	-8.897627680749999	-8.931662524625	-8.95502965775	-8.96863940575	-8.973307091375	-8.969852335125001	-8.9590814735	-8.941629773125001	-8.917989092125	-8.888870923875
826.0	-8.852047187375002	-8.897926450749999	-8.9319681405	-8.955342276249999	-8.96895916925	-8.9736341495	-8.970186837625	-8.959423563	-8.941979571125001	-8.918346755	-8.889236561625
828.0	-8.852340185000001	-8.898226142375	-8.932274687375001	-8.955655834875	-8.969279881875	-8.973962165625	-8.9705223065	-8.959766627125001	-8.942330351875	-8.9187054085	-8.8896031975
830.0	-8.8526340935	-8.898526754374998	-8.932582164125	-8.955970332625	-8.969601542375	-8.974291138375001	-8.970858740375	-8.96011066475	-8.942682114	-8.919065051125	-8.889970830125
832.0	-8.852928911875	-8.89882828575	-8.932890569625	-8.956285767999999	-8.9699241495	-8.974621066375	-8.971196138125	-8.96045567425	-8.943034856125001	-8.919425681375	-8.89033945775
834.0	-8.853224639	-8.8991307355	-8.9331999025	-8.956602140125	-8.970247702125	-8.974951948500001	-8.971534498375	-8.96080165425	-8.943388576625	-8.91978729775	-8.890709079125
836.0	-8.853521273875002	-8.89943410225	-8.933510161875	-8.956919447499999	-8.970572198875	-8.975283783250001	-8.9718738195	-8.9611486035	-8.94374327425	-8.920149898875	-8.8910796925
838.0	-8.8538188155	-8.899738385125	-8.9338213465	-8.957237689125	-8.970897638625	-8.975616569500001	-8.9722141005	-8.961496520625	-8.944098947375	-8.920513483125	-8.8914512965
840.0	-8.854117262625001	-8.900043582999999	-8.934133455125	-8.95755686375	-8.971224019875	-8.975950305875001	-8.97255533975	-8.961845404	-8.944455594750002	-8.92087804925	-8.8918238895
842.0	-8.854416614500002	-8.90034969475	-8.93444648675	-8.95787697025	-8.97155134175	-8.976284991125	-8.972897536125	-8.9621952525	-8.944813214875001	-8.9212435955	-8.89219747
844.0	-8.854716869750002	-8.900656719125	-8.934760440125	-8.95819800725	-8.971879602625	-8.976620623875	-8.97324068825	-8.9625460645	-8.94517180625	-8.921610120625	-8.892572036499999
846.0	-8.855018027500002	-8.900964655249998	-8.935075314	-8.958519973625	-8.972208801625001	-8.976957203000001	-8.973584794625001	-8.962897838875	-8.945531367500001	-8.921977622875	-8.8929475875
848.0	-8.855320086625001	-8.901273501875	-8.935391107500001	-8.95884286825	-8.972538937125	-8.977294727	-8.973929854	-8.963250574	-8.94589189725	-8.922346101125	-8.8933241215
850.0	-8.855623046125	-8.901583257999999	-8.93570781925	-8.959166689749999	-8.972870008125	-8.977633194625001	-8.974275865125	-8.963604268625	-8.946253394000001	-8.922715553749999	-8.893701636874999
852.0	-8.855926904875	-8.901893922374999	-8.936025448125001	-8.959491437125	-8.973202013375001	-8.977972604625	-8.974622826625	-8.963958921375	-8.946615856375	-8.923085979125	-8.894080132375
854.0	-8.856231661875	-8.902205493875	-8.936343993000001	-8.959817109125	-8.9735349515	-8.97831295575	-8.974970737	-8.96431453075	-8.946979282875	-8.923457376124999	-8.894459606249999
856.0	-8.856537316	-8.902517971624999	-8.93666345275	-8.960143704375	-8.97386882125	-8.978654246625	-8.975319595250001	-8.9646710955	-8.947343672125001	-8.923829742999999	-8.894840057
858.0	-8.856843866250001	-8.902831354249999	-8.93698382625	-8.960471221875	-8.974203621500001	-8.978996476	-8.975669399625	-8.96502861425	-8.94770902275	-8.924203078375	-8.89522148325
860.0	-8.857151311500001	-8.903145640875	-8.93730511225	-8.960799660374999	-8.974539351	-8.979339642625	-8.976020149125	-8.9653870855	-8.948075333375002	-8.92457738075	-8.8956038835
862.0	-8.85745965075	-8.90346083025	-8.937627309625	-8.96112901875	-8.9748760085	-8.97968374525	-8.976371842375	-8.965746508125001	-8.948442602375001	-8.924952648749999	-8.895987256125
864.0	-8.857768882875002	-8.90377692125	-8.93795041725	-8.961459295625	-8.975213592625	-8.980028782375001	-8.976724477875	-8.966106880375	-8.948810828625001	-8.925328880999999	-8.89637159975
866.0	-8.858079007	-8.904093912874998	-8.938274434	-8.961790489875	-8.97555210225	-8.980374753000001	-8.977078054375001	-8.96646820125	-8.949180010500001	-8.925706075874999	-8.896756912875
868.0	-8.858390021750001	-8.904411803875	-8.938599358625	-8.96212260025	-8.975891536125001	-8.980721655625	-8.977432570625	-8.966830469125	-8.949550146625	-8.926084232	-8.897143194
870.0	-8.858701926250001	-8.90473059325	-8.93892519	-8.96245562575	-8.976231893	-8.981069489000001	-8.97778802525	-8.967193682875001	-8.949921235625	-8.926463347999999	-8.897530441625
872.0	-8.859014719500001	-8.90505028	-8.939251927	-8.962789565	-8.976573171625	-8.981418252000001	-8.978144416875	-8.967557840875001	-8.950293276	-8.92684342225	-8.89791865425
874.0	-8.85932840025	-8.905370862749999	-8.939579568500001	-8.963124416874999	-8.97691537075	-8.981767943125	-8.97850174425	-8.967922941875	-8.950666266625001	-8.9272244535	-8.898307830375
876.0	-8.859642967500001	-8.9056923405	-8.939908113375001	-8.963460180124999	-8.977258489125001	-8.982118561250001	-8.978860006	-8.968288984625	-8.951040205750001	-8.927606440124999	-8.898697968625
878.0	-8.859958420375001	-8.906014712249998	-8.94023756025	-8.963796853625	-8.977602525625	-8.982470105	-8.979219200875	-8.9686559675	-8.95141509225	-8.927989380875	-8.899089067375
880.0	-8.860274757500001	-8.906337976749999	-8.940567908250001	-8.964134436124999	-8.977947478875	-8.982822573125	-8.9795793275	-8.9690238895	-8.951790924625001	-8.928373274124999	-8.89948112525
882.0	-8.860591978	-8.906662133	-8.940899156125	-8.9644729265	-8.97829334775	-8.9831759645	-8.979940384625	-8.969392748875	-8.952167701375	-8.928758118625	-8.899874140875
884.0	-8.860910080750001	-8.906987179749999	-8.941231302750001	-8.9648123235	-8.978640131	-8.983530277625	-8.98030237075	-8.969762544625	-8.95254542125	-8.929143912874999	-8.900268112625
886.0	-8.86122906475	-8.907313116125	-8.941564346875001	-8.965152625875	-8.97898782725	-8.983885511250001	-8.980665284875	-8.970133275125	-8.952924082875	-8.929530655375	-8.900663039
888.0	-8.861548928875001	-8.907639940749998	-8.941898287375	-8.9654938325	-8.979336435375	-8.98424166425	-8.981029125375	-8.97050493925	-8.95330368475	-8.92991834475	-8.90105891875
890.0	-8.861869672125001	-8.907967652624999	-8.94223312325	-8.96583594225	-8.97968595425	-8.984598735250001	-8.981393891125	-8.9708775355	-8.953684225500002	-8.93030697975	-8.90145575025
892.0	-8.862191293375	-8.908296250749999	-8.942568853125	-8.966178953875	-8.9800363825	-8.984956723	-8.98175958075	-8.9712510625	-8.95406570375	-8.930696558625	-8.901853532
894.0	-8.862513791500001	-8.908625733874999	-8.942905476	-8.966522866125	-8.980387718875	-8.985315626375	-8.982126193000001	-8.971625519	-8.954448118250001	-8.931087080125	-8.90225226275
896.0	-8.8628371655	-8.908956101	-8.94324299075	-8.966867678	-8.98073996225	-8.98567544375	-8.9824937265	-8.97200090375	-8.9548314675	-8.931478542874999	-8.90265194075
898.0	-8.863161414375	-8.909287351	-8.943581396125001	-8.967213388125	-8.981093111375001	-8.986036174250001	-8.98286218	-8.972377215125	-8.955215750125001	-8.931870945375	-8.903052564874999
900.0	-8.863486537	-8.909619482624999	-8.943920691125001	-8.96755999525	-8.981447165	-8.986397816375	-8.983231552125	-8.972754452125	-8.955600964750001	-8.932264286375	-8.9034541335
902.0	-8.863812532375	-8.909952494999999	-8.944260874375	-8.967907498499999	-8.981802121875	-8.986760369	-8.983601841625001	-8.973132613125	-8.95598711	-8.93265856425	-8.90385664525
904.0	-8.86413939925	-8.910286386874999	-8.944601945	-8.968255896375	-8.982157980875	-8.98712383075	-8.98397304725	-8.973511696875	-8.956374184625	-8.933053777625	-8.904260098625
906.0	-8.864467136750001	-8.910621157125	-8.944943901625	-8.968605187875	-8.982514740625	-8.987488200375001	-8.984345167625	-8.973891702125	-8.956762187	-8.933449925249999	-8.904664492125
908.0	-8.864795743750001	-8.910956804749999	-8.94528674325	-8.968955371749999	-8.982872400125	-8.987853476625	-8.9847182015	-8.9742726275	-8.957151116	-8.933847005625	-8.9050698245
910.0	-8.865125219125002	-8.9112933285	-8.945630468625	-8.969306446874999	-8.983230957875	-8.988219658375	-8.985092147625	-8.974654471625	-8.957540970125	-8.934245017375	-8.905476094125
912.0	-8.865455562000001	-8.911630727499999	-8.94597507675	-8.969658412	-8.983590412875	-8.988586744125001	-8.985467004625	-8.97503723325	-8.957931748125	-8.934643959125	-8.90588329975
914.0	-8.865786771125	-8.911969000374999	-8.946320566375	-8.970011266	-8.983950763875	-8.988954732875001	-8.985842771125	-8.975420911	-8.958323448500002	-8.935043829375	-8.906291439875
916.0	-8.866118845375	-8.91230814625	-8.946666936375001	-8.970365007625	-8.984312009625	-8.98932362325	-8.986219446	-8.9758055035	-8.958716070000001	-8.935444626875	-8.906700513
918.0	-8.866451784	-8.912648163875	-8.947014185625001	-8.970719635875	-8.984674148875	-8.989693414000001	-8.986597028	-8.976191009625	-8.959109611250001	-8.93584635	-8.90711051775
920.0	-8.866785585625001	-8.912989052375	-8.947362313000001	-8.97107514925	-8.9850371805	-8.990064103875001	-8.986975515625	-8.97657742775	-8.959504070875001	-8.936248997749999	-8.90752145275
922.0	-8.867120249375	-8.913330810249999	-8.947711317375001	-8.971431546875	-8.985401103125	-8.990435691750001	-8.987354907875	-8.976964756875	-8.959899447500002	-8.936652568374999	-8.907933316625
924.0	-8.867455774000002	-8.913673436875	-8.948061197625	-8.9717888275	-8.985765915750001	-8.990808176125	-8.987735203125	-8.9773529955	-8.96029573975	-8.937057060625	-8.908346107749999
926.0	-8.867792158750001	-8.91401693075	-8.9484119525	-8.972146989999999	-8.986131617125	-8.991181556	-8.988116400375	-8.97774214225	-8.960692946375001	-8.93746247325	-8.908759824875
928.0	-8.86812940225	-8.914361290999999	-8.948763581	-8.972506033	-8.986498205875	-8.991555829875	-8.988498498375	-8.978132196	-8.961091066125	-8.937868804625	-8.909174466625
930.0	-8.868467503625	-8.914706516499999	-8.949116081875001	-8.9728659555	-8.986865681000001	-8.991930996875	-8.988881495625	-8.978523155375001	-8.961490097375	-8.938276053625	-8.909590031625
932.0	-8.868806461750001	-8.915052606124998	-8.949469454125	-8.97322675625	-8.987234041125001	-8.992307055375	-8.989265390875	-8.978915019	-8.961890039	-8.93868421875	-8.91000651825
934.0	-8.869146275625	-8.91539955875	-8.949823696500001	-8.973588434249999	-8.987603285125001	-8.992684004500001	-8.989650183125	-8.979307785625	-8.962290889625	-8.939093298625	-8.910423925375
936.0	-8.869486944125	-8.91574737325	-8.950178807875	-8.973950988124999	-8.987973411875	-8.993061842625	-8.99003587075	-8.979701454	-8.962692647750002	-8.939503291874999	-8.910842251375
938.0	-8.869828466125	-8.91609604875	-8.95053478725	-8.97431441675	-8.988344420125001	-8.993440568875	-8.99042245275	-8.98009602275	-8.963095312375001	-8.939914197124999	-8.911261494875
940.0	-8.870170840750001	-8.916445583875	-8.950891633375	-8.974678719125	-8.988716308625001	-8.993820181875	-8.99080992775	-8.980491490625	-8.963498881875001	-8.940326013124999	-8.91168165475
942.0	-8.870514066875002	-8.916795977749999	-8.95124934525	-8.975043893875	-8.989089076125	-8.994200680375	-8.9911982945	-8.98088785625	-8.963903355000001	-8.940738738499999	-8.91210272925
944.0	-8.870858143375001	-8.917147229125	-8.9516079215	-8.97540994	-8.989462721625001	-8.994582063125002	-8.99158755175	-8.981285118375	-8.9643087305	-8.941152371749999	-8.91252471725
946.0	-8.871203069375001	-8.917499336999999	-8.95196736125	-8.97577685625	-8.989837243750001	-8.994964328875001	-8.99197769825	-8.981683275750001	-8.964715007	-8.941566911625	-8.91294761725
948.0	-8.871548843500001	-8.917852300375	-8.952327663250001	-8.9761446415	-8.990212641375	-8.995347476500001	-8.992368732625	-8.982082327	-8.965122183250001	-8.941982356875	-8.913371428
950.0	-8.871895465000001	-8.918206117875	-8.952688826500001	-8.976513294624999	-8.990588913375001	-8.995731504750001	-8.992760653875001	-8.982482271	-8.96553025775	-8.942398705875	-8.913796147874999
952.0	-8.872242932750002	-8.91856078875	-8.953050849750001	-8.976882814375	-8.9909660585	-8.996116412375	-8.9931534605	-8.98288310625	-8.965939229375001	-8.942815957499999	-8.91422177575
954.0	-8.872591245625001	-8.918916311624999	-8.953413731875001	-8.977253199625	-8.9913440755	-8.99650219825	-8.993547151375001	-8.983284831625	-8.966349096750001	-8.943234110499999	-8.914648310125
956.0	-8.872940402625002	-8.919272685625	-8.953777471875	-8.977624449375	-8.99172296325	-8.996888861	-8.993941725125	-8.98368744575	-8.966759858500001	-8.94365316325	-8.915075749625
958.0	-8.873290402625	-8.919629909625	-8.954142068500001	-8.97799656225	-8.992102720625	-8.9972763995	-8.994337180625001	-8.984090947375	-8.9671715135	-8.9440731145	-8.915504093
960.0	-8.873641244625	-8.919987982499999	-8.954507520750001	-8.97836953725	-8.992483346375	-8.9976648125	-8.994733516750001	-8.984495335375	-8.967584060125	-8.944493963125	-8.91593333875
962.0	-8.873992927625	-8.920346903125	-8.954873827375	-8.978743373124999	-8.992864839375	-8.998054098875	-8.995130731875001	-8.98490060825	-8.967997497375	-8.9449157075	-8.916363485625
964.0	-8.874345450625	-8.920706670374999	-8.955240987375001	-8.979118068875	-8.993247198375	-8.998444257375	-8.995528825125	-8.98530676475	-8.968411823875002	-8.9453383465	-8.916794532125
966.0	-8.8746988125	-8.921067283374999	-8.955608999625001	-8.979493623125	-8.993630422125001	-8.998835286625	-8.995927795125	-8.985713803875	-8.968827038250001	-8.94576187875	-8.917226477125
968.0	-8.875053012125	-8.921428741	-8.955977863000001	-8.979870035	-8.994014509625	-8.999227185625001	-8.996327640625001	-8.986121724	-8.96924313925	-8.946186302874999	-8.917659319
970.0	-8.8754080485	-8.921791041999999	-8.95634757625	-8.980247303125	-8.994399459750001	-8.999619953125	-8.996728360375	-8.986530524125	-8.9696601255	-8.946611617624999	-8.918093056625
972.0	-8.875763920625001	-8.922154185499998	-8.956718138500001	-8.9806254265	-8.994785271	-9.000013588	-8.99712995325	-8.98694020275	-8.970077995875	-8.947037821624999	-8.9185276885
974.0	-8.8761206275	-8.92251817025	-8.957089548625	-8.981004403875	-8.995171942625001	-9.000408088750001	-8.997532417875	-8.987350758875	-8.970496749	-8.947464913625	-8.918963213375
976.0	-8.876478168125	-8.92288299525	-8.957461805375	-8.98138423425	-8.995559473125	-9.000803454500002	-8.997935753125	-8.987762191	-8.970916383625001	-8.94789289225	-8.919399629875
978.0	-8.87683654125	-8.923248659499999	-8.957834907625001	-8.9817649165	-8.995947861375	-9.001199684000001	-8.99833995775	-8.988174498125	-8.971336898375	-8.948321756124999	-8.91983693675
980.0	-8.877195745875001	-8.923615161874999	-8.958208854375	-8.98214644925	-8.996337106375	-9.001596775875	-8.998745030375	-8.988587678750001	-8.971758292	-8.948751504125	-8.9202751325
982.0	-8.877555781125	-8.923982501249998	-8.9585836445	-8.982528831625	-8.996727206875	-9.001994729125	-8.999150970125001	-8.989001731875	-8.972180563375002	-8.94918213475	-8.920714215875
984.0	-8.877916645875	-8.9243506765	-8.958959277	-8.982912062375	-8.99711816175	-9.002393542375001	-8.999557775375001	-8.989416656	-8.972603711000001	-8.949613646875	-8.921154185625
986.0	-8.878278339125	-8.924719686749999	-8.959335750500001	-8.983296140375	-8.99750996975	-9.002793214625001	-8.99996544525	-8.98983245	-8.973027733625	-8.950046039124999	-8.921595040375
988.0	-8.87864085975	-8.925089530874999	-8.95971306425	-8.983681064625	-8.99790262975	-9.003193744625001	-9.000373978375	-8.990249112625	-8.973452630250002	-8.950479310124999	-8.92203677875
990.0	-8.87900420675	-8.92546020775	-8.960091216875	-8.98406683375	-8.998296140625	-9.003595131125001	-9.000783373500001	-8.99066664275	-8.973878399250001	-8.95091345875	-8.922479399375
992.0	-8.879368379125001	-8.925831716249998	-8.960470207375	-8.984453446875	-8.99869050125	-9.003997373	-9.0011936295	-8.991085038875	-8.974305039625001	-8.951348483499999	-8.922922901125
994.0	-8.879733375875	-8.9262040555	-8.96085003475	-8.984840902624999	-8.999085710375	-9.004400469	-9.001604745	-8.9915043	-8.974732549875	-8.951784383249999	-8.923367282625
996.0	-8.880099195875001	-8.92657722425	-8.96123069775	-8.985229200125	-8.999481767	-9.004804418	-9.002016719125	-8.99192442475	-8.975160929000001	-8.952221156624999	-8.923812542375
998.0	-8.880465838125001	-8.9269512215	-8.961612195375	-8.985618338125	-8.99987866975	-9.005209218875	-9.002429550375	-8.992345411875	-8.975590175625001	-8.952658802375	-8.924258679374999
1000.0	-8.880833301625001	-8.927326046374999	-8.9619945265	-8.9860083155	-9.000276417625	-9.005614870375	-9.002843237625001	-8.992767260375	-8.976020288375	-8.953097319249999	-8.924705692
