temperature	strain-1_cv	strain-2_cv	strain-3_cv	strain-4_cv	strain-5_cv	strain-6_cv	strain-7_cv	strain-8_cv	strain-9_cv	strain-10_cv	strain-11_cv
676.0	15.7933160625	16.1827861125	16.5622208125	16.9330853625	17.2930895	17.6415535375	17.97750715	18.30104865	18.612037725	18.907887425	19.1924909375
678.0	15.831115	16.2198032375	16.5983845375	16.9683290875	17.327362825	17.6748172375	18.0097346125	18.3322210625	18.6421446625	18.9369360875	19.220480275
680.0	15.8687191125	16.256622025	16.6343475375	17.00337075	17.361433775	17.707879175	18.0417617	18.363195275	18.6720562	18.9657926625	19.24828135
682.0	15.906129325	16.2932435125	16.6701109375	17.038211575	17.39530365	17.7407406875	18.0735898375	18.3939727125	18.7017738125	18.9944586625	19.275895675
684.0	15.943346575	16.3296687125	16.7056758625	17.0728527875	17.4289737375	17.773403125	18.105220425	18.42455485	18.731298975	19.0229355625	19.30332475
686.0	15.980371775	16.3658986875	16.7410434375	17.1072955875	17.4624453	17.805867825	18.13665485	18.4549430875	18.7606331375	19.0512248625	19.3305700625
688.0	16.0172058625	16.40193445	16.7762147875	17.141541175	17.495719625	17.8381361375	18.1678945	18.48513885	18.78977775	19.079328	19.357633075
690.0	16.0538497625	16.437777025	16.8111910375	17.17559075	17.528797975	17.870209375	18.198940725	18.5151435625	18.81873425	19.10724645	19.3845152625
692.0	16.0903044	16.4734274375	16.8459732875	17.209445525	17.561681625	17.9020888625	18.2297949125	18.5449586125	18.84750405	19.1349816375	19.411218075
694.0	16.1265707	16.508886725	16.8805626625	17.2431066625	17.5943718125	17.9337759	18.260458425	18.5745854	18.8760885875	19.1625350125	19.43774295
696.0	16.1626495875	16.5441559125	16.9149602625	17.2765753625	17.6268698	17.9652718	18.290932575	18.6040252875	18.9044892625	19.189907975	19.4640913125
698.0	16.198542	16.579236	16.9491672125	17.3098528	17.659176825	17.9965778625	18.3212187375	18.63327965	18.93270745	19.2171019375	19.4902645625
700.0	16.2342488625	16.614128025	16.9831845875	17.34294015	17.6912941375	18.0276953625	18.351318225	18.6623498625	18.9607445375	19.2441182875	19.5162641125
702.0	16.2697710875	16.648833	17.0170135125	17.3758385875	17.7232229375	18.0586256	18.38123235	18.6912372625	18.9886019125	19.270958425	19.54209135
704.0	16.3051096125	16.6833519375	17.0506550625	17.408549275	17.7549644875	18.089369825	18.41096245	18.7199432	19.016280925	19.297623725	19.5677476625
706.0	16.34026535	16.71768585	17.0841103375	17.441073375	17.786519975	18.119929325	18.4405098	18.7484689875	19.043782925	19.3241155375	19.5932343875
708.0	16.375239225	16.75183575	17.117380425	17.4734120375	17.817890625	18.15030535	18.4698757125	18.776815975	19.0711092625	19.3504352125	19.6185529125
710.0	16.410032175	16.78580265	17.1504664125	17.5055664125	17.84907765	18.1804991375	18.4990614625	18.8049854625	19.09826125	19.3765841	19.6437045625
712.0	16.4446451125	16.8195875375	17.1833693625	17.53753765	17.880082225	18.21051195	18.52806835	18.83297875	19.125240225	19.4025635125	19.668690675
714.0	16.4790789375	16.8531914375	17.216090375	17.569326875	17.910905575	18.240345025	18.5568976125	18.8607971375	19.1520474875	19.4283748	19.69351255
716.0	16.5133346	16.8866153375	17.2486305	17.6009352375	17.94154885	18.2699995625	18.585550525	18.8884419	19.1786843375	19.4540192375	19.718171525
718.0	16.547413	16.919860225	17.280990825	17.63236385	17.97201325	18.2994768125	18.61402835	18.9159143125	19.205152075	19.479498125	19.742668875
720.0	16.58131505	16.952927125	17.3131724	17.66361385	18.00229995	18.3287779625	18.6423323125	18.94321565	19.2314519625	19.504812775	19.7670059
722.0	16.6150416625	16.9858169875	17.345176275	17.69468635	18.0324101	18.3579042375	18.6704636625	18.9703471625	19.257585275	19.529964425	19.7911838625
724.0	16.6485937625	17.0185308375	17.377003525	17.72558245	18.062344875	18.386856825	18.6984236125	18.9973101	19.2835532875	19.554954375	19.8152040375
726.0	16.6819722375	17.0510696375	17.4086551875	17.756303275	18.092105425	18.415636925	18.7262133875	19.0241056875	19.309357225	19.5797838625	19.839067675
728.0	16.715178025	17.083434375	17.4401323125	17.7868499125	18.1216928875	18.4442457	18.7538342	19.050735175	19.3349983375	19.604454125	19.862776
730.0	16.7482120125	17.115626025	17.4714359375	17.8172234625	18.1511084	18.4726843375	18.78128725	19.0771997625	19.3604778625	19.6289664125	19.886330275
732.0	16.7810751	17.1476455625	17.5025671125	17.8474250125	18.1803531	18.500954	18.8085737125	19.103500675	19.3857970125	19.653321925	19.9097317
734.0	16.8137682	17.179493975	17.53352685	17.87745565	18.209428125	18.52905585	18.8356948	19.1296391	19.410957	19.6775219	19.9329814875
736.0	16.8462922125	17.2111722125	17.5643161875	17.90731645	18.238334575	18.5569910375	18.8626516625	19.1556162375	19.4359590125	19.7015675375	19.9560808375
738.0	16.8786480375	17.24268125	17.59493615	17.937008475	18.267073575	18.5847607125	18.8894454875	19.1814332625	19.4608042625	19.7254600125	19.9790309375
740.0	16.91083655	17.2740220375	17.6253877625	17.9665328125	18.2956462375	18.612366	18.916077425	19.2070913625	19.485493925	19.749200525	20.001832975
742.0	16.9428586625	17.30519555	17.655672025	17.9958905125	18.3240536375	18.6398080375	18.942548625	19.2325916875	19.5100291625	19.77279025	20.0244881
744.0	16.9747152625	17.336202725	17.68578995	18.0250826375	18.3522968875	18.66708795	18.968860225	19.2579354	19.5344111375	19.796230325	20.0469975
746.0	17.006407225	17.367044525	17.71574255	18.0541102125	18.380377075	18.6942068375	18.995013375	19.28312365	19.558641025	19.8195219375	20.0693623
748.0	17.03793545	17.3977218875	17.7455308125	18.0829743125	18.408295275	18.721165825	19.0210091875	19.308157575	19.58271995	19.8426662125	20.0915836375
750.0	17.0693008125	17.4282357625	17.77515575	18.1116759625	18.43605255	18.747966	19.0468487875	19.3330383	19.60664905	19.8656642875	20.1136626625
752.0	17.1005042	17.4585870875	17.8046183375	18.1402162	18.463649975	18.7746084625	19.0725332875	19.3577669625	19.63042945	19.8885173	20.135600475
754.0	17.1315464875	17.4887767875	17.8339195625	18.1685960375	18.4910886125	18.8010942875	19.0980637875	19.38234465	19.654062275	19.9112263375	20.1573981875
756.0	17.1624285375	17.5188058125	17.8630604125	18.1968165125	18.5183695125	18.8274245625	19.123441375	19.4067724875	19.677548625	19.9337925375	20.1790569
758.0	17.193151225	17.5486750875	17.89204185	18.2248786375	18.545493725	18.8536003375	19.1486671375	19.4310515625	19.7008896125	19.956216975	20.2005777125
760.0	17.223715425	17.578385525	17.9208648625	18.2527834125	18.5724622875	18.8796227125	19.1737421625	19.4551829625	19.7240863125	19.97850075	20.2219616875
762.0	17.2541220125	17.60793805	17.9495304125	18.28053185	18.5992762375	18.9054927	19.198667525	19.479167775	19.7471398125	20.000644925	20.2432099125
764.0	17.284371825	17.6373335875	17.97803945	18.3081249375	18.6259366	18.9312113875	19.2234442625	19.50300705	19.770051175	20.0226505875	20.2643234375
766.0	17.31446575	17.666573025	18.0063929375	18.335563675	18.6524443875	18.9567797875	19.24807345	19.5267018625	19.7928214875	20.0445188	20.2853033125
768.0	17.3444046125	17.6956573	18.034591825	18.36284905	18.6788006125	18.98219895	19.2725561375	19.550253275	19.8154517875	20.0662505875	20.3061505875
770.0	17.3741893	17.7245873	18.0626370625	18.38998205	18.7050063	19.0074698875	19.29689335	19.573662325	19.8379431125	20.087847025	20.3268663
772.0	17.403820625	17.753363925	18.0905295875	18.4169636375	18.7310624375	19.0325936375	19.3210861375	19.59693005	19.860296525	20.109309125	20.3474514625
774.0	17.433299475	17.7819880625	18.1182703375	18.443794775	18.7569700125	19.0575712	19.3451355125	19.6200574875	19.88251305	20.1306379125	20.3679071125
776.0	17.4626266625	17.810460625	18.14586025	18.47047645	18.7827300375	19.0824035875	19.3690424875	19.6430456375	19.9045936875	20.151834425	20.388234225
778.0	17.4918030375	17.8387824875	18.1733002375	18.4970095875	18.808343475	19.1070917875	19.392808075	19.6658955375	19.926539475	20.17289965	20.4084338375
780.0	17.52082945	17.8669545375	18.200591225	18.523395175	18.8338113	19.1316368125	19.4164332875	19.6886081875	19.9483514	20.1938345875	20.4285069
782.0	17.5497067125	17.89497765	18.2277341375	18.5496341375	18.8591344875	19.156039625	19.4399191	19.711184575	19.970030475	20.2146402375	20.448454425
784.0	17.578435675	17.9228527	18.254729875	18.5757274125	18.884314	19.1803012125	19.4632665125	19.7336257	19.991577675	20.235317575	20.4682773625
786.0	17.60701715	17.9505805625	18.2815793625	18.60167595	18.9093507875	19.20442255	19.4864765	19.75593255	20.012994	20.255867575	20.4879766875
788.0	17.6354519625	17.9781621	18.308283475	18.627480675	18.9342458125	19.2284045875	19.50955005	19.7781060875	20.0342803875	20.2762912125	20.5075533625
790.0	17.66374095	18.005598175	18.3348431375	18.6531425	18.959	19.2522483	19.5324881	19.8001472875	20.0554378375	20.2965894375	20.527008325
792.0	17.6918849125	18.0328896375	18.3612592125	18.67866235	18.9836143	19.275954625	19.555291625	19.8220571	20.0764672875	20.3167632	20.5463425125
794.0	17.7198846625	18.06003735	18.3875326	18.704041125	19.0080896375	19.2995245125	19.577961575	19.8438364875	20.0973696875	20.33681345	20.56555685
796.0	17.7477410125	18.087042175	18.4136641875	18.7292797625	19.03242695	19.3229588875	19.6004988875	19.8654864	20.1181459875	20.3567411	20.584652275
798.0	17.775454775	18.113904925	18.43965485	18.754379125	19.0566271375	19.3462587	19.6229045	19.88700775	20.1387971125	20.3765471	20.6036297
800.0	17.80302675	18.1406264625	18.4655054375	18.7793401375	19.080691125	19.3694248625	19.64517935	19.9084014875	20.159324	20.3962323625	20.622490025
802.0	17.8304577375	18.167207625	18.49121685	18.804163675	19.104619825	19.3924582875	19.6673243375	19.9296685375	20.17972755	20.415797775	20.64123415
804.0	17.8577485375	18.1936492375	18.516789925	18.828850625	19.1284141125	19.4153599	19.6893404125	19.9508098	20.2000086875	20.435244275	20.6598629625
806.0	17.8848999375	18.2199521375	18.542225525	18.8534018625	19.1520749	19.4381305875	19.71122845	19.9718261875	20.2201683125	20.4545727375	20.67837735
808.0	17.9119127125	18.2461171375	18.5675245	18.8778182625	19.175603075	19.46077125	19.7329893625	19.9927186125	20.2402073125	20.4737840375	20.6967782
810.0	17.938787675	18.27214505	18.5926877	18.9021007	19.1989995125	19.4832827875	19.75462405	20.0134879625	20.2601265875	20.4928790875	20.7150663625
812.0	17.965525575	18.2980367	18.6177159625	18.926250025	19.2222651	19.505666075	19.7761334	20.0341351125	20.279927	20.511858725	20.7332427
814.0	17.992127225	18.3237929125	18.642610125	18.9502670875	19.2454007	19.527922	19.7975183	20.05466095	20.29960945	20.53072385	20.7513080625
816.0	18.018593375	18.3494144625	18.667371025	18.9741527625	19.2684071625	19.550051425	19.8187796	20.07506635	20.3191747875	20.5494752875	20.7692633125
818.0	18.0449248	18.374902175	18.691999475	18.997907875	19.291285375	19.572055225	19.8399181875	20.0953521875	20.3386238875	20.5681139	20.7871092625
820.0	18.0711222625	18.4002568375	18.7164963125	19.021533275	19.3140361625	19.59393425	19.860934925	20.1155193	20.357957575	20.5866405375	20.804846775
822.0	18.0971865375	18.42547925	18.74086235	19.0450297875	19.3366603875	19.61568935	19.88183065	20.13556855	20.377176725	20.6050560375	20.8224766375
824.0	18.123118375	18.4505702	18.7650984	19.0683982625	19.3591588875	19.6373213875	19.902606225	20.155500775	20.39628215	20.6233612125	20.8399997
826.0	18.1489185375	18.4755304625	18.7892052625	19.0916394875	19.3815324875	19.6588311875	19.9232624875	20.1753168375	20.4152747	20.6415569	20.85741675
828.0	18.174587775	18.5003608375	18.81318375	19.1147543125	19.403782025	19.6802195875	19.9438002875	20.1950175375	20.4341552	20.6596439	20.8747285875
830.0	18.200126825	18.525062075	18.83703465	19.13774355	19.425908325	19.701487425	19.964220425	20.214603725	20.4529244625	20.6776230375	20.891936025
832.0	18.22553645	18.5496349625	18.8607587625	19.1606079875	19.4479122125	19.7226355125	19.9845237375	20.2340762	20.4715832875	20.6954951125	20.9090398375
834.0	18.250817375	18.5740802625	18.8843568625	19.1833484375	19.469794475	19.7436646625	20.0047110375	20.2534357875	20.4901325	20.7132609	20.9260408125
836.0	18.27597035	18.59839875	18.90782975	19.2059656875	19.4915559375	19.7645757	20.02478315	20.2726833	20.5085728875	20.7309212	20.942939725
838.0	18.3009961	18.6225911625	18.9311782	19.22846055	19.5131974	19.785369425	20.04474085	20.2918195125	20.5269052375	20.7484768	20.9597373375
840.0	18.3258953625	18.646658275	18.954402975	19.2508338	19.5347196375	19.806046625	20.0645849625	20.3108452375	20.54513035	20.7659284625	20.976434425
842.0	18.35066885	18.670600825	18.97750485	19.273086225	19.556123475	19.8266080875	20.084316275	20.32976125	20.5632489875	20.7832769625	20.993031725
844.0	18.3753173	18.6944195625	19.0004845875	19.2952185875	19.5774096625	19.847054625	20.10393555	20.34856835	20.581261925	20.8005230625	21.0095299875
846.0	18.3998414125	18.718115225	19.02334295	19.317231675	19.5985789875	19.867387	20.1234435875	20.3672672875	20.59916995	20.8176675125	21.0259299625
848.0	18.424241925	18.74168855	19.0460806875	19.3391262375	19.6196322375	19.887606	20.1428411625	20.3858588375	20.6169737875	20.8347110625	21.042232375
850.0	18.448519525	18.765140275	19.0686985625	19.36090305	19.6405701625	19.907712375	20.162129025	20.404343775	20.6346742125	20.8516544625	21.0584379625
852.0	18.4726749375	18.7884711375	19.0911973	19.38256285	19.6613935375	19.9277069	20.1813079625	20.4227228375	20.652271975	20.8684984375	21.07454745
854.0	18.4967088625	18.8116818375	19.11357765	19.4041064125	19.6821031125	19.9475903375	20.2003787	20.4409967875	20.6697678	20.885243725	21.09056155
856.0	18.5206219875	18.834773125	19.13584035	19.425534475	19.7026996375	19.967363425	20.2193420125	20.4591663625	20.687162425	20.9018910375	21.106480975
858.0	18.544415025	18.8577456875	19.157986125	19.4468477625	19.7231838625	19.9870269375	20.238198625	20.4772323125	20.7044566	20.9184411	21.122306425
860.0	18.5680886625	18.8806002625	19.1800157	19.4680470375	19.7435565125	20.0065815875	20.2569492875	20.49519535	20.721651025	20.934894625	21.1380386
862.0	18.5916435875	18.90333755	19.2019298125	19.489133	19.76381835	20.0260281125	20.2755947375	20.5130562125	20.738746425	20.951252325	21.1536781875
864.0	18.6150804875	18.9259582375	19.2237291625	19.5101064125	19.7839700875	20.0453672625	20.2941356875	20.5308156125	20.7557435125	20.9675148875	21.1692258875
866.0	18.6384000375	18.9484630375	19.245414475	19.5309679625	19.80401245	20.06459975	20.312572875	20.548474275	20.7726429875	20.9836830125	21.1846823625
868.0	18.6616029125	18.9708526625	19.26698645	19.5517183875	19.8239461625	20.0837263	20.330907	20.5660329125	20.78944555	20.9997573875	21.2000482875
870.0	18.6846898	18.993127775	19.2884458	19.5723583875	19.84377195	20.102747625	20.3491387875	20.5834922125	20.8061519	21.0157386875	21.21532435
872.0	18.7076613625	19.0152890625	19.3097932125	19.5928886625	19.8634905	20.121664425	20.367268925	20.6008528875	20.822762725	21.0316276	21.2305112
874.0	18.7305182625	19.0373372375	19.3310293875	19.6133099375	19.883102525	20.1404774125	20.385298125	20.618115625	20.8392787125	21.0474247875	21.2456094875
876.0	18.7532611625	19.05927295	19.352155025	19.6336229	19.9026087375	20.1591872875	20.403227075	20.6352811125	20.855700525	21.0631309125	21.260619875
878.0	18.775890725	19.0810968875	19.3731707875	19.653828225	19.9220098125	20.1777947375	20.421056475	20.652350025	20.8720288375	21.07874665	21.2755430125
880.0	18.7984076125	19.102809725	19.394077375	19.673926625	19.94130645	20.19630045	20.438787	20.6693230375	20.888264325	21.0942726375	21.290379525
882.0	18.820812475	19.1244121125	19.4148754625	19.693918775	19.9604993375	20.214705125	20.456419325	20.686200825	20.9044076375	21.1097095375	21.3051300625
884.0	18.84310595	19.1459047375	19.435565725	19.71380535	19.9795891625	20.2330094125	20.473954125	20.7029840625	20.9204594375	21.1250579875	21.31979525
886.0	18.8652886875	19.1672882375	19.456148825	19.7335870125	19.998576575	20.2512140125	20.4913920625	20.7196733875	20.936420375	21.1403186125	21.3343757
888.0	18.887361325	19.1885632625	19.476625425	19.75326445	20.0174622625	20.2693195625	20.508733825	20.736269475	20.9522910875	21.1554920625	21.34887205
890.0	18.9093245125	19.2097304875	19.4969961875	19.772838325	20.0362468875	20.2873267625	20.5259800375	20.752772975	20.9680722125	21.1705789625	21.3632849
892.0	18.931178875	19.23079055	19.5172617625	19.792309275	20.0549311	20.3052362375	20.543131375	20.7691845125	20.9837644	21.185579925	21.3776148625
894.0	18.9529250375	19.2517440875	19.5374228125	19.8116779875	20.0735155875	20.3230486625	20.5601884625	20.78550475	20.9993682625	21.2004955625	21.3918625375
896.0	18.9745636375	19.2725917375	19.557479975	19.8309451	20.0920009625	20.340764675	20.577151975	20.8017343	21.0148844375	21.2153265125	21.406028525
898.0	18.9960952875	19.29333415	19.5774339	19.85011125	20.1103878875	20.3583849125	20.5940225125	20.8178738	21.030313525	21.23007335	21.420113425
900.0	19.0175206125	19.313971925	19.5972852125	19.8691770875	20.1286770125	20.3759100375	20.6108007375	20.833923875	21.04565615	21.2447367	21.4341178125
902.0	19.038840225	19.334505725	19.6170345625	19.88814325	20.146868975	20.39334065	20.627487275	20.84988515	21.060912925	21.25931715	21.448042275
904.0	19.06005475	19.3549361625	19.636682575	19.907010375	20.1649643875	20.4106774125	20.644082725	20.865758225	21.07608445	21.2738152875	21.4618874
906.0	19.081164775	19.3752638375	19.656229875	19.9257790875	20.1829639	20.427920925	20.660587725	20.881543725	21.091171325	21.2882317	21.47565375
908.0	19.102170925	19.3954893875	19.6756770875	19.94445	20.200868125	20.445071825	20.6770028875	20.89724225	21.106174125	21.302566975	21.4893419
910.0	19.1230737875	19.4156134125	19.695024825	19.96302375	20.2186776875	20.4621307125	20.6933288	20.9128543875	21.121093475	21.3168217	21.5029524125
912.0	19.1438739625	19.4356365375	19.7142737	19.98150095	20.2363931875	20.4790982	20.7095661	20.92838075	21.135929925	21.3309964125	21.5164858375
914.0	19.16457205	19.45555935	19.733424325	19.9998822	20.25401525	20.4959749	20.7257153625	20.9438219125	21.150684075	21.3450917125	21.529942725
916.0	19.18516865	19.47538245	19.7524773125	20.018168125	20.2715444875	20.512761425	20.7417771875	20.959178475	21.1653564875	21.35910815	21.54332365
918.0	19.2056643375	19.4951064375	19.7714332625	20.0363593125	20.288981475	20.5294583375	20.757752175	20.9744510125	21.17994775	21.3730462875	21.556629125
920.0	19.2260596875	19.5147319125	19.7902927625	20.054456375	20.3063268375	20.5460662625	20.7736409	20.9896401	21.1944584125	21.3869066625	21.5698597125
922.0	19.2463553	19.5342594625	19.8090564125	20.0724599	20.32358115	20.5625857875	20.7894439375	21.0047463	21.2088890375	21.40068985	21.58301595
924.0	19.26655175	19.5536896625	19.8277248	20.090370475	20.3407450125	20.579017475	20.8051618875	21.0197702	21.223240175	21.414396375	21.59609835
926.0	19.2866496	19.5730231	19.8462985125	20.1081886875	20.357819	20.5953619125	20.8207952875	21.0347123375	21.2375124	21.4280267875	21.60910745
928.0	19.3066494375	19.5922603625	19.8647781375	20.125915125	20.3748037	20.611619675	20.8363447375	21.0495733	21.25170625	21.4415816125	21.622043775
930.0	19.3265518125	19.6114020125	19.88316425	20.143550375	20.3916996875	20.62779135	20.8518107875	21.064353625	21.26582225	21.4550613875	21.634907825
932.0	19.3463573	19.630448625	19.901457425	20.1610949875	20.408507525	20.643877475	20.867194	21.0790538625	21.2798609625	21.4684666375	21.6477001375
934.0	19.3660664625	19.6494007625	19.919658225	20.17854955	20.4252278	20.6598786375	20.8824949125	21.09367455	21.2938229	21.4817978875	21.6604212125
936.0	19.3856798375	19.6682590125	19.937767225	20.195914625	20.44186105	20.675795375	20.8977141	21.10821625	21.3077086125	21.49505565	21.67307155
938.0	19.405198	19.6870239	19.9557849875	20.2131907875	20.45840785	20.6916282625	20.9128521	21.1226794875	21.321518625	21.50824045	21.68565165
940.0	19.4246215	19.705696	19.9737120625	20.230378575	20.47486875	20.7073778375	20.92790945	21.1370647875	21.3352534375	21.521352775	21.6981620125
942.0	19.443950875	19.7242758625	19.991549025	20.24747855	20.4912443125	20.7230446375	20.9428866875	21.1513726875	21.3489136	21.53439315	21.7106031375
944.0	19.463186675	19.74276405	20.0092964125	20.264491275	20.507535075	20.738629225	20.95778435	21.1656037125	21.3624995875	21.547362075	21.7229754875
946.0	19.4823294375	19.7611610875	20.0269547625	20.281417275	20.5237415875	20.754132125	20.9726029625	21.179758375	21.3760119375	21.5602600375	21.7352795875
948.0	19.5013797	19.779467525	20.04452465	20.2982571125	20.5398643875	20.7695538625	20.9873430625	21.1938372	21.38945115	21.5730875375	21.747515875
950.0	19.520338	19.7976839125	20.0620065875	20.315011325	20.555904	20.7848949875	21.0020051625	21.2078407	21.402817725	21.5858450625	21.75968485
952.0	19.5392048625	19.815810775	20.0794011375	20.3316804375	20.5718609625	20.8001560125	21.016589775	21.2217693625	21.41611215	21.5985331	21.7717869875
954.0	19.557980825	19.83384865	20.0967088	20.348265	20.5877358125	20.81533745	21.031097425	21.235623725	21.429334925	21.611152125	21.7838227375
956.0	19.5766664	19.85179805	20.1139301375	20.364765525	20.6035290625	20.83043985	21.045528625	21.2494042625	21.4424865375	21.6237026125	21.7957925875
958.0	19.595262125	19.869659525	20.1310656625	20.3811825375	20.61924125	20.8454636875	21.0598838625	21.263111475	21.455567475	21.63618505	21.807696975
960.0	19.6137685	19.8874335875	20.1481159	20.3975165625	20.634872875	20.8604095	21.07416365	21.2767458625	21.468578225	21.6485998875	21.819536375
962.0	19.63218605	19.90512075	20.1650813625	20.413768125	20.65042445	20.8752777875	21.0883684875	21.2903079	21.48151925	21.6609476	21.831311225
964.0	19.6505152875	19.9227215375	20.181962575	20.429937725	20.6658964875	20.89006905	21.102498875	21.3037980875	21.494391025	21.6732286625	21.8430219875
966.0	19.668756725	19.9402364625	20.19876005	20.446025875	20.6812895125	20.9047837875	21.1165552875	21.3172169	21.5071940375	21.6854435125	21.8546690875
968.0	19.6869108625	19.957666025	20.2154743	20.4620331	20.6966039875	20.9194225	21.130538225	21.3305648125	21.5199287375	21.6975926125	21.866253
970.0	19.7049782125	19.975010725	20.2321058125	20.477959875	20.71184045	20.9339856625	21.1444481625	21.3438423	21.5325955875	21.7096764125	21.8777741375
972.0	19.72295925	19.9922710875	20.2486551	20.493806725	20.726999375	20.948473775	21.158285575	21.357049825	21.5451950625	21.72169535	21.8892329375
974.0	19.7408545	20.0094475875	20.265122675	20.509574125	20.74208125	20.962887325	21.1720509625	21.370187875	21.5577275875	21.7336498875	21.9006298375
976.0	19.7586644375	20.02654075	20.2815090125	20.5252625875	20.757086575	20.9772267875	21.1857447625	21.3832568875	21.57019365	21.7455404625	21.9119652625
978.0	19.7763895625	20.0435510375	20.297814625	20.5408725875	20.772015825	20.99149265	21.199367475	21.396257325	21.5825936625	21.7573674875	21.9232396375
980.0	19.79403035	20.06047895	20.314039975	20.5564046125	20.786869475	21.005685375	21.21291955	21.4091896625	21.5949281	21.769131425	21.934453375
982.0	19.8115873125	20.0773249875	20.330185575	20.57185915	20.801648025	21.019805425	21.22640145	21.422054325	21.6071973875	21.7808326875	21.9456069
984.0	19.8290609	20.0940896125	20.3462518875	20.5872366875	20.816351925	21.0338532875	21.239813625	21.4348517875	21.6194019625	21.7924717	21.956700625
986.0	19.8464516	20.1107733125	20.3622394125	20.602537675	20.8309816625	21.0478294	21.25315655	21.447582475	21.6315422625	21.8040488875	21.9677349625
988.0	19.8637599	20.127376575	20.3781486	20.6177626125	20.8455376875	21.06173425	21.2664306625	21.460246825	21.6436187125	21.815564675	21.978710325
990.0	19.8809862625	20.1438998625	20.3939799375	20.63291195	20.8600204875	21.075568275	21.2796364	21.4728453	21.6556317375	21.827019475	21.9896271
992.0	19.8981311625	20.16034365	20.4097339	20.64798615	20.8744305	21.0893319375	21.292774225	21.4853783125	21.667581775	21.8384137	22.0004856875
994.0	19.915195075	20.1767084125	20.42541095	20.6629857	20.8887681875	21.1030256875	21.305844575	21.4978463	21.6794692375	21.84974775	22.0112865
996.0	19.9321784375	20.1929946	20.4410115375	20.6779110375	20.9030340125	21.1166499625	21.3188478875	21.5102496875	21.69129455	21.86102205	22.022029925
998.0	19.9490817375	20.209202675	20.4565361375	20.6927626375	20.9172284125	21.1302052125	21.3317845875	21.5225889	21.7030581125	21.8722369875	22.03271635
1000.0	19.9659054125	20.2253331125	20.4719852	20.707540925	20.93135185	21.1436918625	21.3446551125	21.534864375	21.7147603375	21.88339295	22.0433461625
